Date	Technoblade	Technothepig	StudioLORE	Derp Squad
Bar colors	#f59e9d	#c3ecb0	#ffaf6d	#689f39
Bar images	x	x	x	x
"Oct 28, 2013"	0		0	0
"Oct 29, 2013"	0		0	0
"Oct 30, 2013"	0		0	0
"Oct 31, 2013"	0		0	0
"Nov 01, 2013"	0		0	0
"Nov 02, 2013"	1		0	0
"Nov 03, 2013"	0		0	0
"Nov 04, 2013"	0		0	0
"Nov 05, 2013"	1		0	0
"Nov 06, 2013"	0		0	0
"Nov 07, 2013"	1		0	0
"Nov 08, 2013"	0		0	0
"Nov 09, 2013"	1		0	0
"Nov 10, 2013"	1		0	0
"Nov 11, 2013"	5		0	0
"Nov 12, 2013"	15		0	0
"Nov 13, 2013"	6		0	0
"Nov 14, 2013"	2		0	0
"Nov 15, 2013"	1		0	0
"Nov 16, 2013"	2		0	0
"Nov 17, 2013"	1		0	0
"Nov 18, 2013"	2		0	0
"Nov 19, 2013"	2		0	0
"Nov 20, 2013"	2		0	0
"Nov 21, 2013"	2		0	0
"Nov 22, 2013"	2		0	0
"Nov 23, 2013"	2		0	0
"Nov 24, 2013"	2		1	0
"Nov 25, 2013"	2		0	0
"Nov 26, 2013"	2		0	0
"Nov 27, 2013"	1		0	0
"Nov 28, 2013"	2		0	0
"Nov 29, 2013"	2		0	0
"Nov 30, 2013"	2		0	0
"Dec 01, 2013"	2		0	0
"Dec 02, 2013"	2		0	0
"Dec 03, 2013"	2		0	0
"Dec 04, 2013"	2		0	0
"Dec 05, 2013"	2		0	0
"Dec 06, 2013"	1		0	0
"Dec 07, 2013"	2		0	0
"Dec 08, 2013"	2		0	0
"Dec 09, 2013"	2		0	0
"Dec 10, 2013"	2		0	0
"Dec 11, 2013"	2		0	0
"Dec 12, 2013"	2		0	0
"Dec 13, 2013"	2		0	0
"Dec 14, 2013"	2		0	0
"Dec 15, 2013"	2		0	0
"Dec 16, 2013"	1		0	0
"Dec 17, 2013"	2		0	0
"Dec 18, 2013"	2		0	0
"Dec 19, 2013"	2		0	0
"Dec 20, 2013"	2		1	0
"Dec 21, 2013"	2		0	0
"Dec 22, 2013"	2		0	0
"Dec 23, 2013"	2		0	0
"Dec 24, 2013"	2		0	0
"Dec 25, 2013"	2		0	0
"Dec 26, 2013"	1		0	0
"Dec 27, 2013"	2		0	0
"Dec 28, 2013"	2		0	0
"Dec 29, 2013"	2		0	0
"Dec 30, 2013"	2		0	0
"Dec 31, 2013"	2		0	0
"Jan 01, 2014"	2		0	0
"Jan 02, 2014"	2		0	0
"Jan 03, 2014"	2		0	0
"Jan 04, 2014"	1		0	0
"Jan 05, 2014"	2		0	0
"Jan 06, 2014"	2		0	0
"Jan 07, 2014"	2		0	0
"Jan 08, 2014"	2		0	0
"Jan 09, 2014"	2		0	0
"Jan 10, 2014"	2		0	0
"Jan 11, 2014"	2		0	0
"Jan 12, 2014"	2		0	0
"Jan 13, 2014"	2		0	0
"Jan 14, 2014"	1		0	0
"Jan 15, 2014"	2		0	0
"Jan 16, 2014"	2		1	0
"Jan 17, 2014"	2		0	0
"Jan 18, 2014"	2		0	0
"Jan 19, 2014"	2		0	0
"Jan 20, 2014"	2		0	0
"Jan 21, 2014"	2		0	0
"Jan 22, 2014"	2		0	0
"Jan 23, 2014"	2		0	0
"Jan 24, 2014"	1		0	0
"Jan 25, 2014"	2		0	0
"Jan 26, 2014"	2		0	0
"Jan 27, 2014"	2		0	0
"Jan 28, 2014"	2		0	0
"Jan 29, 2014"	2		0	0
"Jan 30, 2014"	2		0	0
"Jan 31, 2014"	2		0	0
"Feb 01, 2014"	2		0	0
"Feb 02, 2014"	1		0	0
"Feb 03, 2014"	2		0	0
"Feb 04, 2014"	2		0	0
"Feb 05, 2014"	2		0	0
"Feb 06, 2014"	2		0	0
"Feb 07, 2014"	2		0	0
"Feb 08, 2014"	2		0	0
"Feb 09, 2014"	2		0	0
"Feb 10, 2014"	2		0	0
"Feb 11, 2014"	2		1	0
"Feb 12, 2014"	1		0	0
"Feb 13, 2014"	2		0	0
"Feb 14, 2014"	2		0	0
"Feb 15, 2014"	2		0	0
"Feb 16, 2014"	2		0	0
"Feb 17, 2014"	2		0	0
"Feb 18, 2014"	2		0	0
"Feb 19, 2014"	2		0	0
"Feb 20, 2014"	2		0	0
"Feb 21, 2014"	2		0	0
"Feb 22, 2014"	1		0	0
"Feb 23, 2014"	2		0	0
"Feb 24, 2014"	2		0	0
"Feb 25, 2014"	2		0	0
"Feb 26, 2014"	2		0	0
"Feb 27, 2014"	2		0	0
"Feb 28, 2014"	2		0	0
"Mar 01, 2014"	2		0	0
"Mar 02, 2014"	2		0	0
"Mar 03, 2014"	1		0	0
"Mar 04, 2014"	2		0	0
"Mar 05, 2014"	2		0	0
"Mar 06, 2014"	2		0	0
"Mar 07, 2014"	2		0	0
"Mar 08, 2014"	2		0	0
"Mar 09, 2014"	2		1	0
"Mar 10, 2014"	2		0	0
"Mar 11, 2014"	2		0	0
"Mar 12, 2014"	2		0	0
"Mar 13, 2014"	1		0	0
"Mar 14, 2014"	2		0	0
"Mar 15, 2014"	2		0	0
"Mar 16, 2014"	2		0	0
"Mar 17, 2014"	2		0	0
"Mar 18, 2014"	2		0	0
"Mar 19, 2014"	2		0	0
"Mar 20, 2014"	2		0	0
"Mar 21, 2014"	2		0	0
"Mar 22, 2014"	2		0	0
"Mar 23, 2014"	1		0	0
"Mar 24, 2014"	2		0	0
"Mar 25, 2014"	2		0	0
"Mar 26, 2014"	2		0	0
"Mar 27, 2014"	2		0	0
"Mar 28, 2014"	2		0	0
"Mar 29, 2014"	2		0	0
"Mar 30, 2014"	2		0	0
"Mar 31, 2014"	2		0	0
"Apr 01, 2014"	1		0	0
"Apr 02, 2014"	2		0	0
"Apr 03, 2014"	2		0	0
"Apr 04, 2014"	2		0	0
"Apr 05, 2014"	2		1	0
"Apr 06, 2014"	2		0	0
"Apr 07, 2014"	2		0	0
"Apr 08, 2014"	2		0	0
"Apr 09, 2014"	2		0	0
"Apr 10, 2014"	2		0	0
"Apr 11, 2014"	1		0	0
"Apr 12, 2014"	2		0	0
"Apr 13, 2014"	2		0	0
"Apr 14, 2014"	2		0	0
"Apr 15, 2014"	2		0	0
"Apr 16, 2014"	2		0	0
"Apr 17, 2014"	2		0	0
"Apr 18, 2014"	2		0	0
"Apr 19, 2014"	2		0	0
"Apr 20, 2014"	2		0	0
"Apr 21, 2014"	1		0	0
"Apr 22, 2014"	2		0	0
"Apr 23, 2014"	2		0	0
"Apr 24, 2014"	2		0	0
"Apr 25, 2014"	2		0	0
"Apr 26, 2014"	2		0	0
"Apr 27, 2014"	2		0	0
"Apr 28, 2014"	2		0	0
"Apr 29, 2014"	2		0	0
"Apr 30, 2014"	2		0	0
"May 01, 2014"	15		1	0
"May 02, 2014"	6		0	0
"May 03, 2014"	4		0	0
"May 04, 2014"	7		0	0
"May 05, 2014"	8		0	0
"May 06, 2014"	2		0	0
"May 07, 2014"	4		0	0
"May 08, 2014"	2		0	0
"May 09, 2014"	3		0	0
"May 10, 2014"	0		0	0
"May 11, 2014"	1		0	0
"May 12, 2014"	18		0	0
"May 13, 2014"	6		0	0
"May 14, 2014"	6		0	0
"May 15, 2014"	6		0	0
"May 16, 2014"	4		0	0
"May 17, 2014"	2		0	0
"May 18, 2014"	2		0	0
"May 19, 2014"	5		0	0
"May 20, 2014"	7		0	0
"May 21, 2014"	4		0	0
"May 22, 2014"	1		0	0
"May 23, 2014"	3		0	0
"May 24, 2014"	3		0	0
"May 25, 2014"	3		0	0
"May 26, 2014"	2		0	0
"May 27, 2014"	5		0	0
"May 28, 2014"	8		1	0
"May 29, 2014"	7		0	0
"May 30, 2014"	5		0	0
"May 31, 2014"	15		0	0
"Jun 01, 2014"	5		0	0
"Jun 02, 2014"	15		0	1
"Jun 03, 2014"	12		0	0
"Jun 04, 2014"	21		0	0
"Jun 05, 2014"	8		0	0
"Jun 06, 2014"	13		0	0
"Jun 07, 2014"	15		0	0
"Jun 08, 2014"	13		0	0
"Jun 09, 2014"	13		0	0
"Jun 10, 2014"	17		0	0
"Jun 11, 2014"	12		0	0
"Jun 12, 2014"	8		0	0
"Jun 13, 2014"	9		0	0
"Jun 14, 2014"	10		0	0
"Jun 15, 2014"	12		0	0
"Jun 16, 2014"	12		0	0
"Jun 17, 2014"	9		0	0
"Jun 18, 2014"	24		0	0
"Jun 19, 2014"	9		0	0
"Jun 20, 2014"	22		0	0
"Jun 21, 2014"	25		0	0
"Jun 22, 2014"	19		0	0
"Jun 23, 2014"	22		1	0
"Jun 24, 2014"	19		0	0
"Jun 25, 2014"	29		0	0
"Jun 26, 2014"	32		0	0
"Jun 27, 2014"	16		0	0
"Jun 28, 2014"	23		0	0
"Jun 29, 2014"	25		0	0
"Jun 30, 2014"	23		0	0
"Jul 01, 2014"	32		0	0
"Jul 02, 2014"	20		0	0
"Jul 03, 2014"	20		0	0
"Jul 04, 2014"	16		0	0
"Jul 05, 2014"	18		0	0
"Jul 06, 2014"	18		0	0
"Jul 07, 2014"	24		0	0
"Jul 08, 2014"	27		0	0
"Jul 09, 2014"	35		0	0
"Jul 10, 2014"	20		0	0
"Jul 11, 2014"	29		0	0
"Jul 12, 2014"	29		0	0
"Jul 13, 2014"	25		0	0
"Jul 14, 2014"	30		0	0
"Jul 15, 2014"	17		0	0
"Jul 16, 2014"	26		0	0
"Jul 17, 2014"	19		0	0
"Jul 18, 2014"	25		0	0
"Jul 19, 2014"	23		1	0
"Jul 20, 2014"	23		0	0
"Jul 21, 2014"	28		0	0
"Jul 22, 2014"	26		0	0
"Jul 23, 2014"	22		0	0
"Jul 24, 2014"	29		0	0
"Jul 25, 2014"	21		0	0
"Jul 26, 2014"	20		0	0
"Jul 27, 2014"	27		0	0
"Jul 28, 2014"	27		0	0
"Jul 29, 2014"	38		0	0
"Jul 30, 2014"	27		0	0
"Jul 31, 2014"	30		0	0
"Aug 01, 2014"	33		0	0
"Aug 02, 2014"	24		0	0
"Aug 03, 2014"	30		0	0
"Aug 04, 2014"	37		0	0
"Aug 05, 2014"	26		0	0
"Aug 06, 2014"	32		0	0
"Aug 07, 2014"	46		0	0
"Aug 08, 2014"	28		0	0
"Aug 09, 2014"	32		0	0
"Aug 10, 2014"	37		0	0
"Aug 11, 2014"	34		0	0
"Aug 12, 2014"	47		0	0
"Aug 13, 2014"	40		0	0
"Aug 14, 2014"	30		0	0
"Aug 15, 2014"	21		1	0
"Aug 16, 2014"	29		0	0
"Aug 17, 2014"	43		0	0
"Aug 18, 2014"	60		0	0
"Aug 19, 2014"	35		0	0
"Aug 20, 2014"	39		0	0
"Aug 21, 2014"	39		0	0
"Aug 22, 2014"	42		0	0
"Aug 23, 2014"	33		0	0
"Aug 24, 2014"	30		0	0
"Aug 25, 2014"	25		0	0
"Aug 26, 2014"	23		0	0
"Aug 27, 2014"	39		0	0
"Aug 28, 2014"	31		0	0
"Aug 29, 2014"	42		0	0
"Aug 30, 2014"	44		0	0
"Aug 31, 2014"	32		0	0
"Sep 01, 2014"	32		0	0
"Sep 02, 2014"	28		0	0
"Sep 03, 2014"	27		0	0
"Sep 04, 2014"	19		0	0
"Sep 05, 2014"	19		0	0
"Sep 06, 2014"	40		0	0
"Sep 07, 2014"	28		0	0
"Sep 08, 2014"	39		0	0
"Sep 09, 2014"	30		0	0
"Sep 10, 2014"	27		1	0
"Sep 11, 2014"	35		0	0
"Sep 12, 2014"	19		0	0
"Sep 13, 2014"	43		0	0
"Sep 14, 2014"	39		0	0
"Sep 15, 2014"	32		0	0
"Sep 16, 2014"	26		0	0
"Sep 17, 2014"	15		0	0
"Sep 18, 2014"	26		0	0
"Sep 19, 2014"	20		0	0
"Sep 20, 2014"	35		0	0
"Sep 21, 2014"	39		0	0
"Sep 22, 2014"	25		0	0
"Sep 23, 2014"	32		0	0
"Sep 24, 2014"	30		0	0
"Sep 25, 2014"	35		0	0
"Sep 26, 2014"	24		0	0
"Sep 27, 2014"	49		0	0
"Sep 28, 2014"	34		0	0
"Sep 29, 2014"	26		0	0
"Sep 30, 2014"	23		0	0
"Oct 01, 2014"	18		0	0
"Oct 02, 2014"	3		0	0
"Oct 03, 2014"	37		0	0
"Oct 04, 2014"	37		0	0
"Oct 05, 2014"	23		0	0
"Oct 06, 2014"	22		0	0
"Oct 07, 2014"	19		1	0
"Oct 08, 2014"	16		0	0
"Oct 09, 2014"	28		0	0
"Oct 10, 2014"	28		0	0
"Oct 11, 2014"	35		0	0
"Oct 12, 2014"	42		0	0
"Oct 13, 2014"	29		0	0
"Oct 14, 2014"	28		0	0
"Oct 15, 2014"	24		0	0
"Oct 16, 2014"	20		0	0
"Oct 17, 2014"	18		0	0
"Oct 18, 2014"	26		0	0
"Oct 19, 2014"	30		0	0
"Oct 20, 2014"	33		0	0
"Oct 21, 2014"	24		0	0
"Oct 22, 2014"	26		0	0
"Oct 23, 2014"	23		0	0
"Oct 24, 2014"	31		0	0
"Oct 25, 2014"	32		0	0
"Oct 26, 2014"	23		0	0
"Oct 27, 2014"	28		0	0
"Oct 28, 2014"	28		0	0
"Oct 29, 2014"	21		0	0
"Oct 30, 2014"	13		0	0
"Oct 31, 2014"	14		0	0
"Nov 01, 2014"	31		0	0
"Nov 02, 2014"	39		1	0
"Nov 03, 2014"	17		0	0
"Nov 04, 2014"	20		0	0
"Nov 05, 2014"	19		0	0
"Nov 06, 2014"	13		0	0
"Nov 07, 2014"	29		0	0
"Nov 08, 2014"	28		0	0
"Nov 09, 2014"	37		0	0
"Nov 10, 2014"	34		0	0
"Nov 11, 2014"	24		0	0
"Nov 12, 2014"	28		0	0
"Nov 13, 2014"	44		0	0
"Nov 14, 2014"	29		0	0
"Nov 15, 2014"	44		0	0
"Nov 16, 2014"	50		0	0
"Nov 17, 2014"	30		0	0
"Nov 18, 2014"	27		0	0
"Nov 19, 2014"	32		0	0
"Nov 20, 2014"	23		0	0
"Nov 21, 2014"	24		0	0
"Nov 22, 2014"	36		0	0
"Nov 23, 2014"	39		0	0
"Nov 24, 2014"	23		0	0
"Nov 25, 2014"	26		0	0
"Nov 26, 2014"	29		0	0
"Nov 27, 2014"	27		0	0
"Nov 28, 2014"	35		1	0
"Nov 29, 2014"	51		0	0
"Nov 30, 2014"	15		0	0
"Dec 01, 2014"	29		0	0
"Dec 02, 2014"	-8		0	0
"Dec 03, 2014"	19		0	0
"Dec 04, 2014"	27		0	0
"Dec 05, 2014"	13		0	0
"Dec 06, 2014"	25		0	0
"Dec 07, 2014"	29		0	0
"Dec 08, 2014"	30		0	0
"Dec 09, 2014"	24		0	0
"Dec 10, 2014"	28		0	0
"Dec 11, 2014"	28		0	0
"Dec 12, 2014"	23		0	0
"Dec 13, 2014"	16		0	0
"Dec 14, 2014"	60		0	0
"Dec 15, 2014"	87		0	0
"Dec 16, 2014"	56		0	0
"Dec 17, 2014"	107		0	0
"Dec 18, 2014"	148		0	0
"Dec 19, 2014"	124		0	0
"Dec 20, 2014"	127		0	0
"Dec 21, 2014"	146		0	0
"Dec 22, 2014"	81		0	0
"Dec 23, 2014"	101		0	0
"Dec 24, 2014"	54		0	0
"Dec 25, 2014"	34		1	0
"Dec 26, 2014"	61		0	0
"Dec 27, 2014"	54		0	0
"Dec 28, 2014"	50		0	0
"Dec 29, 2014"	41		0	0
"Dec 30, 2014"	62		0	0
"Dec 31, 2014"	51		0	0
"Jan 01, 2015"	53		0	0
"Jan 02, 2015"	71		0	0
"Jan 03, 2015"	57		0	0
"Jan 04, 2015"	65		0	1
"Jan 05, 2015"	59		0	0
"Jan 06, 2015"	67		0	0
"Jan 07, 2015"	54		0	0
"Jan 08, 2015"	51		0	0
"Jan 09, 2015"	48		0	0
"Jan 10, 2015"	54		0	0
"Jan 11, 2015"	66		0	0
"Jan 12, 2015"	48		0	0
"Jan 13, 2015"	49		0	0
"Jan 14, 2015"	42		0	0
"Jan 15, 2015"	39		0	0
"Jan 16, 2015"	43		0	0
"Jan 17, 2015"	60		0	0
"Jan 18, 2015"	66		0	0
"Jan 19, 2015"	59		0	0
"Jan 20, 2015"	43		1	0
"Jan 21, 2015"	35		0	0
"Jan 22, 2015"	48		0	0
"Jan 23, 2015"	35		0	0
"Jan 24, 2015"	54		0	0
"Jan 25, 2015"	74		0	0
"Jan 26, 2015"	51		0	0
"Jan 27, 2015"	63		0	0
"Jan 28, 2015"	39		0	0
"Jan 29, 2015"	55		0	0
"Jan 30, 2015"	74		0	0
"Jan 31, 2015"	90		0	0
"Feb 01, 2015"	112		0	0
"Feb 02, 2015"	80		0	0
"Feb 03, 2015"	66		0	0
"Feb 04, 2015"	56		0	0
"Feb 05, 2015"	57		0	0
"Feb 06, 2015"	49		0	0
"Feb 07, 2015"	70		0	0
"Feb 08, 2015"	87		0	0
"Feb 09, 2015"	114		0	0
"Feb 10, 2015"	85		0	0
"Feb 11, 2015"	95		0	0
"Feb 12, 2015"	99		0	0
"Feb 13, 2015"	68		0	0
"Feb 14, 2015"	103		0	0
"Feb 15, 2015"	86		0	0
"Feb 16, 2015"	69		1	0
"Feb 17, 2015"	51		0	0
"Feb 18, 2015"	70		0	0
"Feb 19, 2015"	46		0	0
"Feb 20, 2015"	63		0	0
"Feb 21, 2015"	66		0	0
"Feb 22, 2015"	40		0	0
"Feb 23, 2015"	42		0	0
"Feb 24, 2015"	116		0	0
"Feb 25, 2015"	69		0	0
"Feb 26, 2015"	49		0	0
"Feb 27, 2015"	29		0	0
"Feb 28, 2015"	43		0	0
"Mar 01, 2015"	47		0	0
"Mar 02, 2015"	35		0	0
"Mar 03, 2015"	47		0	0
"Mar 04, 2015"	41		0	0
"Mar 05, 2015"	32		0	0
"Mar 06, 2015"	40		0	0
"Mar 07, 2015"	64		0	0
"Mar 08, 2015"	59		0	0
"Mar 09, 2015"	25		0	0
"Mar 10, 2015"	55		0	0
"Mar 11, 2015"	42		0	0
"Mar 12, 2015"	35		0	0
"Mar 13, 2015"	35		0	0
"Mar 14, 2015"	63		1	0
"Mar 15, 2015"	170		0	0
"Mar 16, 2015"	66		0	0
"Mar 17, 2015"	42		0	0
"Mar 18, 2015"	46		0	0
"Mar 19, 2015"	35		0	0
"Mar 20, 2015"	52		0	0
"Mar 21, 2015"	65		0	0
"Mar 22, 2015"	83		0	0
"Mar 23, 2015"	39		0	0
"Mar 24, 2015"	54		0	0
"Mar 25, 2015"	40		0	0
"Mar 26, 2015"	39		0	0
"Mar 27, 2015"	32		0	0
"Mar 28, 2015"	44		0	0
"Mar 29, 2015"	56		0	0
"Mar 30, 2015"	50		0	0
"Mar 31, 2015"	50		0	0
"Apr 01, 2015"	43		0	0
"Apr 02, 2015"	60		0	0
"Apr 03, 2015"	59		0	0
"Apr 04, 2015"	61		0	0
"Apr 05, 2015"	66		0	0
"Apr 06, 2015"	58		0	0
"Apr 07, 2015"	50		0	0
"Apr 08, 2015"	60		0	0
"Apr 09, 2015"	42		1	0
"Apr 10, 2015"	53		0	0
"Apr 11, 2015"	67		0	0
"Apr 12, 2015"	81		0	0
"Apr 13, 2015"	52		0	0
"Apr 14, 2015"	81		0	0
"Apr 15, 2015"	57		0	0
"Apr 16, 2015"	57		0	0
"Apr 17, 2015"	44		0	0
"Apr 18, 2015"	63		0	0
"Apr 19, 2015"	70		0	0
"Apr 20, 2015"	38		0	0
"Apr 21, 2015"	38		0	0
"Apr 22, 2015"	49		0	0
"Apr 23, 2015"	44		0	0
"Apr 24, 2015"	30		0	0
"Apr 25, 2015"	54		0	0
"Apr 26, 2015"	51		0	0
"Apr 27, 2015"	46		0	0
"Apr 28, 2015"	54		0	0
"Apr 29, 2015"	43		0	0
"Apr 30, 2015"	14		0	0
"May 01, 2015"	43		0	0
"May 02, 2015"	36		0	0
"May 03, 2015"	45		0	0
"May 04, 2015"	37		0	0
"May 05, 2015"	13		0	0
"May 06, 2015"	36		1	0
"May 07, 2015"	28		0	0
"May 08, 2015"	26		0	0
"May 09, 2015"	43		0	0
"May 10, 2015"	41		0	0
"May 11, 2015"	37		0	0
"May 12, 2015"	39		0	0
"May 13, 2015"	25		0	0
"May 14, 2015"	32		0	0
"May 15, 2015"	47		0	0
"May 16, 2015"	35		0	0
"May 17, 2015"	53		0	0
"May 18, 2015"	46		0	0
"May 19, 2015"	17		0	0
"May 20, 2015"	21		0	0
"May 21, 2015"	23		0	0
"May 22, 2015"	30		0	0
"May 23, 2015"	50		0	0
"May 24, 2015"	54		0	0
"May 25, 2015"	46		0	0
"May 26, 2015"	34		0	0
"May 27, 2015"	37		0	0
"May 28, 2015"	45		0	0
"May 29, 2015"	44		0	0
"May 30, 2015"	79		0	0
"May 31, 2015"	144		0	0
"Jun 01, 2015"	138		1	0
"Jun 02, 2015"	121		0	0
"Jun 03, 2015"	115		0	0
"Jun 04, 2015"	86		0	0
"Jun 05, 2015"	55		0	0
"Jun 06, 2015"	111		0	0
"Jun 07, 2015"	111		0	0
"Jun 08, 2015"	93		0	0
"Jun 09, 2015"	97		0	0
"Jun 10, 2015"	93		0	0
"Jun 11, 2015"	78		0	0
"Jun 12, 2015"	97		0	0
"Jun 13, 2015"	98		0	0
"Jun 14, 2015"	106		0	0
"Jun 15, 2015"	98		0	0
"Jun 16, 2015"	109		0	0
"Jun 17, 2015"	112		0	0
"Jun 18, 2015"	80		0	0
"Jun 19, 2015"	80		0	0
"Jun 20, 2015"	72		0	0
"Jun 21, 2015"	59		0	0
"Jun 22, 2015"	57		0	0
"Jun 23, 2015"	62		0	0
"Jun 24, 2015"	41		0	0
"Jun 25, 2015"	59		0	0
"Jun 26, 2015"	50		0	0
"Jun 27, 2015"	51		1	0
"Jun 28, 2015"	41		0	0
"Jun 29, 2015"	65		0	0
"Jun 30, 2015"	43		0	0
"Jul 01, 2015"	52		0	0
"Jul 02, 2015"	43		0	0
"Jul 03, 2015"	57		0	0
"Jul 04, 2015"	80		0	0
"Jul 05, 2015"	70		0	0
"Jul 06, 2015"	78		0	0
"Jul 07, 2015"	79		0	0
"Jul 08, 2015"	76		0	0
"Jul 09, 2015"	58		0	0
"Jul 10, 2015"	63		0	0
"Jul 11, 2015"	53		0	0
"Jul 12, 2015"	82		0	0
"Jul 13, 2015"	70		0	0
"Jul 14, 2015"	65		0	0
"Jul 15, 2015"	75		0	0
"Jul 16, 2015"	81		0	0
"Jul 17, 2015"	75		0	0
"Jul 18, 2015"	60		0	0
"Jul 19, 2015"	59		0	0
"Jul 20, 2015"	72		0	0
"Jul 21, 2015"	9		0	0
"Jul 22, 2015"	135		0	0
"Jul 23, 2015"	78		0	0
"Jul 24, 2015"	52		1	0
"Jul 25, 2015"	66		0	0
"Jul 26, 2015"	67		0	0
"Jul 27, 2015"	51		0	0
"Jul 28, 2015"	78		0	0
"Jul 29, 2015"	69		0	0
"Jul 30, 2015"	70		0	0
"Jul 31, 2015"	90		0	0
"Aug 01, 2015"	110		0	0
"Aug 02, 2015"	89		0	0
"Aug 03, 2015"	59		0	0
"Aug 04, 2015"	72		0	0
"Aug 05, 2015"	74		0	0
"Aug 06, 2015"	67		0	0
"Aug 07, 2015"	68		0	0
"Aug 08, 2015"	74		0	0
"Aug 09, 2015"	76		0	1
"Aug 10, 2015"	93		0	0
"Aug 11, 2015"	68		0	0
"Aug 12, 2015"	68		0	0
"Aug 13, 2015"	118		0	0
"Aug 14, 2015"	125		0	0
"Aug 15, 2015"	102		0	0
"Aug 16, 2015"	83		0	0
"Aug 17, 2015"	93		0	0
"Aug 18, 2015"	81		0	0
"Aug 19, 2015"	82		1	0
"Aug 20, 2015"	105		0	0
"Aug 21, 2015"	82		0	0
"Aug 22, 2015"	129		0	0
"Aug 23, 2015"	282		0	0
"Aug 24, 2015"	238		0	0
"Aug 25, 2015"	169		0	0
"Aug 26, 2015"	157		0	0
"Aug 27, 2015"	187		0	0
"Aug 28, 2015"	186		0	0
"Aug 29, 2015"	138		0	0
"Aug 30, 2015"	125		0	0
"Aug 31, 2015"	121		0	0
"Sep 01, 2015"	81		0	0
"Sep 02, 2015"	164		0	0
"Sep 03, 2015"	150		0	0
"Sep 04, 2015"	141		0	0
"Sep 05, 2015"	157		0	0
"Sep 06, 2015"	163		0	0
"Sep 07, 2015"	128		0	0
"Sep 08, 2015"	87		0	0
"Sep 09, 2015"	98		0	0
"Sep 10, 2015"	77		0	0
"Sep 11, 2015"	127		0	0
"Sep 12, 2015"	170		0	0
"Sep 13, 2015"	145		0	0
"Sep 14, 2015"	96		0	0
"Sep 15, 2015"	118		1	0
"Sep 16, 2015"	69		0	0
"Sep 17, 2015"	94		0	0
"Sep 18, 2015"	90		0	0
"Sep 19, 2015"	137		0	0
"Sep 20, 2015"	144		0	0
"Sep 21, 2015"	158		0	0
"Sep 22, 2015"	73		0	0
"Sep 23, 2015"	119		0	0
"Sep 24, 2015"	95		0	0
"Sep 25, 2015"	83		0	0
"Sep 26, 2015"	68		0	0
"Sep 27, 2015"	128		0	0
"Sep 28, 2015"	98		0	0
"Sep 29, 2015"	70		0	0
"Sep 30, 2015"	90		0	0
"Oct 01, 2015"	88		0	0
"Oct 02, 2015"	85		0	0
"Oct 03, 2015"	126		0	0
"Oct 04, 2015"	147		0	0
"Oct 05, 2015"	82		0	0
"Oct 06, 2015"	71		0	0
"Oct 07, 2015"	47		0	0
"Oct 08, 2015"	59		0	0
"Oct 09, 2015"	125		0	0
"Oct 10, 2015"	137		0	0
"Oct 11, 2015"	107		1	0
"Oct 12, 2015"	89		0	0
"Oct 13, 2015"	48		0	0
"Oct 14, 2015"	67		0	0
"Oct 15, 2015"	61		0	0
"Oct 16, 2015"	128		0	0
"Oct 17, 2015"	142		0	0
"Oct 18, 2015"	156		0	0
"Oct 19, 2015"	106		0	0
"Oct 20, 2015"	110		0	0
"Oct 21, 2015"	98		0	0
"Oct 22, 2015"	74		0	0
"Oct 23, 2015"	133		0	0
"Oct 24, 2015"	148		0	0
"Oct 25, 2015"	148		0	0
"Oct 26, 2015"	111		0	0
"Oct 27, 2015"	125		0	0
"Oct 28, 2015"	123		0	0
"Oct 29, 2015"	159		0	0
"Oct 30, 2015"	109		0	0
"Oct 31, 2015"	114		0	0
"Nov 01, 2015"	188		0	0
"Nov 02, 2015"	119		0	0
"Nov 03, 2015"	75		0	0
"Nov 04, 2015"	109		0	0
"Nov 05, 2015"	81		0	0
"Nov 06, 2015"	99		1	0
"Nov 07, 2015"	129		0	0
"Nov 08, 2015"	157		0	0
"Nov 09, 2015"	128		0	0
"Nov 10, 2015"	99		0	0
"Nov 11, 2015"	101		0	0
"Nov 12, 2015"	94		0	0
"Nov 13, 2015"	53		0	0
"Nov 14, 2015"	122		0	0
"Nov 15, 2015"	129		0	0
"Nov 16, 2015"	112		0	0
