Date	Technoblade	Technothepig	StudioLORE	Derp Squad
"Nov 07, 2017"	921		0	0
"Nov 08, 2017"	384		0	0
"Nov 09, 2017"	135		0	0
"Nov 10, 2017"	405		0	0
"Nov 11, 2017"	2627		0	0
"Nov 12, 2017"	1360		0	0
"Nov 13, 2017"	605		0	0
"Nov 14, 2017"	381		1	0
"Nov 15, 2017"	437		0	0
"Nov 16, 2017"	638		0	0
"Nov 17, 2017"	1322		0	0
"Nov 18, 2017"	539		0	0
"Nov 19, 2017"	571		0	0
"Nov 20, 2017"	1243		0	0
"Nov 21, 2017"	715		0	0
"Nov 22, 2017"	308		0	0
"Nov 23, 2017"	759		0	0
"Nov 24, 2017"	728		0	0
"Nov 25, 2017"	699		0	0
"Nov 26, 2017"	712		0	0
"Nov 27, 2017"	490		0	0
"Nov 28, 2017"	533		0	0
"Nov 29, 2017"	485		0	0
"Nov 30, 2017"	670		0	0
"Dec 01, 2017"	539		0	0
"Dec 02, 2017"	931		0	0
"Dec 03, 2017"	852		0	0
"Dec 04, 2017"	426		0	0
"Dec 05, 2017"	323		0	0
"Dec 06, 2017"	573		0	0
"Dec 07, 2017"	586		0	0
"Dec 08, 2017"	393		0	0
"Dec 09, 2017"	619		0	0
"Dec 10, 2017"	424		0	0
"Dec 11, 2017"	501		1	0
"Dec 12, 2017"	455		0	0
"Dec 13, 2017"	405		0	0
"Dec 14, 2017"	367		0	0
"Dec 15, 2017"	357		0	0
"Dec 16, 2017"	429		0	0
"Dec 17, 2017"	379		0	0
"Dec 18, 2017"	403		0	0
"Dec 19, 2017"	399		0	0
"Dec 20, 2017"	495		0	0
"Dec 21, 2017"	517		0	1
"Dec 22, 2017"	581		0	0
"Dec 23, 2017"	912		0	0
"Dec 24, 2017"	724		0	0
"Dec 25, 2017"	838		0	0
"Dec 26, 2017"	1009		0	0
"Dec 27, 2017"	859		0	0
"Dec 28, 2017"	725		0	0
"Dec 29, 2017"	1167		0	0
"Dec 30, 2017"	1074		0	0
"Dec 31, 2017"	816	0	0	0
"Jan 01, 2018"	806	166	0	0
"Jan 02, 2018"	732	122	0	0
"Jan 03, 2018"	676	123	0	0
"Jan 04, 2018"	744	123	0	0
"Jan 05, 2018"	637	219	0	0
"Jan 06, 2018"	728	219	1	0
"Jan 07, 2018"	464	118	0	0
"Jan 08, 2018"	421	69	0	0
"Jan 09, 2018"	346	33	0	0
"Jan 10, 2018"	398	47	0	0
"Jan 11, 2018"	-424	49	0	0
"Jan 12, 2018"	288	623	0	0
"Jan 13, 2018"	418	139	0	0
"Jan 14, 2018"	496	295	0	0
"Jan 15, 2018"	619	328	0	0
"Jan 16, 2018"	355	156	0	0
"Jan 17, 2018"	397	15	0	0
"Jan 18, 2018"	345	82	0	0
"Jan 19, 2018"	356	56	0	0
"Jan 20, 2018"	406	52	0	0
"Jan 21, 2018"	461	74	0	0
"Jan 22, 2018"	372	74	0	0
"Jan 23, 2018"	281	39	0	0
"Jan 24, 2018"	324	42	0	0
"Jan 25, 2018"	364	57	0	0
"Jan 26, 2018"	423	40	0	0
"Jan 27, 2018"	466	38	0	0
"Jan 28, 2018"	710	51	0	0
"Jan 29, 2018"	561	52	0	0
"Jan 30, 2018"	504	52	0	0
"Jan 31, 2018"	444	52	0	0
"Feb 01, 2018"	876	101	1	0
"Feb 02, 2018"	713	114	0	0
"Feb 03, 2018"	958	125	0	0
"Feb 04, 2018"	551	11	0	0
"Feb 05, 2018"	410	61	0	0
"Feb 06, 2018"	368	32	0	0
"Feb 07, 2018"	319	32	0	0
"Feb 08, 2018"	308	33	0	0
"Feb 09, 2018"	290	31	0	0
"Feb 10, 2018"	244	29	0	0
"Feb 11, 2018"	534	47	0	0
"Feb 12, 2018"	340	50	0	0
"Feb 13, 2018"	302	36	0	0
"Feb 14, 2018"	332	242	0	0
"Feb 15, 2018"	259	151	0	0
"Feb 16, 2018"	283	202	0	0
"Feb 17, 2018"	275	76	0	0
"Feb 18, 2018"	477	62	0	0
"Feb 19, 2018"	470	45	0	0
"Feb 20, 2018"	341	64	0	0
"Feb 21, 2018"	294	43	0	0
"Feb 22, 2018"	504	43	0	0
"Feb 23, 2018"	633	46	0	0
"Feb 24, 2018"	754	75	0	0
"Feb 25, 2018"	994	49	0	0
"Feb 26, 2018"	897	18	0	0
"Feb 27, 2018"	818	34	0	0
"Feb 28, 2018"	1126	20	0	0
"Mar 01, 2018"	867	28	0	0
"Mar 02, 2018"	768	22	0	0
"Mar 03, 2018"	1415	45	0	0
"Mar 04, 2018"	1854	54	0	0
"Mar 05, 2018"	1029	39	0	0
"Mar 06, 2018"	668	42	0	0
"Mar 07, 2018"	814	27	0	0
"Mar 08, 2018"	700	28	0	0
"Mar 09, 2018"	695	35	0	0
"Mar 10, 2018"	887	16	0	0
"Mar 11, 2018"	662	50	0	0
"Mar 12, 2018"	356	14	0	0
"Mar 13, 2018"	527	15	0	0
"Mar 14, 2018"	410	28	0	0
"Mar 15, 2018"	634	28	0	0
"Mar 16, 2018"	610	34	0	0
"Mar 17, 2018"	987	61	0	0
"Mar 18, 2018"	575	29	0	0
"Mar 19, 2018"	490	13	0	0
"Mar 20, 2018"	314	17	0	0
"Mar 21, 2018"	236	18	0	0
"Mar 22, 2018"	359	21	0	0
"Mar 23, 2018"	360	18	0	0
"Mar 24, 2018"	391	23	0	0
"Mar 25, 2018"	338	13	0	0
"Mar 26, 2018"	323	16	0	0
"Mar 27, 2018"	278	5	0	0
"Mar 28, 2018"	215	17	0	0
"Mar 29, 2018"	223	14	0	0
"Mar 30, 2018"	300	18	0	0
"Mar 31, 2018"	382	11	0	0
"Apr 01, 2018"	273	17	0	0
"Apr 02, 2018"	520	21	0	0
"Apr 03, 2018"	321	27	0	0
"Apr 04, 2018"	294	34	0	0
"Apr 05, 2018"	307	22	0	0
"Apr 06, 2018"	177	15	0	0
"Apr 07, 2018"	285	17	0	0
"Apr 08, 2018"	338	7	0	0
"Apr 09, 2018"	217	29	0	0
"Apr 10, 2018"	290	17	0	0
"Apr 11, 2018"	250	11	0	0
"Apr 12, 2018"	139	4	0	0
"Apr 13, 2018"	171	8	0	0
"Apr 14, 2018"	286	19	0	0
"Apr 15, 2018"	390	2	0	0
"Apr 16, 2018"	327	17	0	0
"Apr 17, 2018"	179	17	0	0
"Apr 18, 2018"	145	26	0	0
"Apr 19, 2018"	226	17	0	0
"Apr 20, 2018"	219	9	0	0
"Apr 21, 2018"	229	17	0	0
"Apr 22, 2018"	175	-2	0	0
"Apr 23, 2018"	167	10	0	0
"Apr 24, 2018"	127	8	0	0
"Apr 25, 2018"	171	5	0	0
"Apr 26, 2018"	46	8	0	0
"Apr 27, 2018"	76	10	0	0
"Apr 28, 2018"	-1234	15	0	0
"Apr 29, 2018"	116	26	0	0
"Apr 30, 2018"	245	17	0	0
"May 01, 2018"	247	23	0	0
"May 02, 2018"	164	9	0	0
"May 03, 2018"	198	17	0	0
"May 04, 2018"	139	17	0	0
"May 05, 2018"	240	19	0	0
"May 06, 2018"	212	15	0	0
"May 07, 2018"	23	31	0	0
"May 08, 2018"	229	22	0	0
"May 09, 2018"	20	18	0	0
"May 10, 2018"	170	18	0	0
"May 11, 2018"	109	30	0	0
"May 12, 2018"	-10	19	0	0
"May 13, 2018"	20	34	0	0
"May 14, 2018"	73	3	0	0
"May 15, 2018"	61	17	0	0
"May 16, 2018"	48	11	0	0
"May 17, 2018"	29	5	0	0
"May 18, 2018"	96	13	0	0
"May 19, 2018"	101	10	0	0
"May 20, 2018"	140	9	0	0
"May 21, 2018"	171	14	0	0
"May 22, 2018"	98	10	0	0
"May 23, 2018"	-43	1	0	0
"May 24, 2018"	118	15	0	0
"May 25, 2018"	124	13	0	0
"May 26, 2018"	175	5	0	0
"May 27, 2018"	79	12	0	0
"May 28, 2018"	168	10	0	0
"May 29, 2018"	166	16	0	0
"May 30, 2018"	128	4	0	0
"May 31, 2018"	180	16	0	0
"Jun 01, 2018"	85	19	0	0
"Jun 02, 2018"	103	17	0	0
"Jun 03, 2018"	85	-3	0	0
"Jun 04, 2018"	83	5	0	0
"Jun 05, 2018"	154	-2	0	0
"Jun 06, 2018"	122	10	0	0
"Jun 07, 2018"	117	7	0	0
"Jun 08, 2018"	104	2	0	0
"Jun 09, 2018"	152	1	0	0
"Jun 10, 2018"	407	16	0	0
"Jun 11, 2018"	468	18	0	0
"Jun 12, 2018"	305	12	0	0
"Jun 13, 2018"	377	10	0	0
"Jun 14, 2018"	341	10	0	0
"Jun 15, 2018"	219	22	0	0
"Jun 16, 2018"	228	16	0	0
"Jun 17, 2018"	280	14	0	0
"Jun 18, 2018"	230	25	0	0
"Jun 19, 2018"	268	1	0	0
"Jun 20, 2018"	292	15	0	0
"Jun 21, 2018"	292	8	0	0
"Jun 22, 2018"	306	12	0	0
"Jun 23, 2018"	515	18	0	0
"Jun 24, 2018"	325	4	0	0
"Jun 25, 2018"	275	7	0	0
"Jun 26, 2018"	291	9	0	0
"Jun 27, 2018"	223	5	0	0
"Jun 28, 2018"	231	8	0	0
"Jun 29, 2018"	220	6	0	0
"Jun 30, 2018"	153	10	0	0
"Jul 01, 2018"	278	4	1	0
"Jul 02, 2018"	235	18	0	0
"Jul 03, 2018"	246	11	0	0
"Jul 04, 2018"	144	11	0	0
"Jul 05, 2018"	-96	3047	0	0
"Jul 06, 2018"	206	737	0	0
"Jul 07, 2018"	211	485	0	0
"Jul 08, 2018"	307	24	0	0
"Jul 09, 2018"	162	215	0	0
"Jul 10, 2018"	259	82	0	0
"Jul 11, 2018"	327	102	0	0
"Jul 12, 2018"	27	75	0	0
"Jul 13, 2018"	59	124	0	0
"Jul 14, 2018"	188	63	0	0
"Jul 15, 2018"	225	51	0	0
"Jul 16, 2018"	197	56	0	0
"Jul 17, 2018"	170	34	0	0
"Jul 18, 2018"	189	26	0	0
"Jul 19, 2018"	203	35	0	0
"Jul 20, 2018"	159	9	0	0
"Jul 21, 2018"	87	23	0	0
"Jul 22, 2018"	144	23	0	0
"Jul 23, 2018"	164	23	0	0
"Jul 24, 2018"	87	11	0	0
"Jul 25, 2018"	187	13	0	0
"Jul 26, 2018"	291	4	0	1
"Jul 27, 2018"	213	8	0	0
"Jul 28, 2018"	184	5	0	0
"Jul 29, 2018"	164	5	0	0
"Jul 30, 2018"	136	12	0	0
"Jul 31, 2018"	138	4	0	0
"Aug 01, 2018"	172	9	1	0
"Aug 02, 2018"	167	8	0	0
"Aug 03, 2018"	212	6	0	0
"Aug 04, 2018"	198	7	0	0
"Aug 05, 2018"	105	18	0	0
"Aug 06, 2018"	231	8	0	0
"Aug 07, 2018"	158	8	0	0
"Aug 08, 2018"	285	6	0	0
"Aug 09, 2018"	162	7	0	0
"Aug 10, 2018"	161	17	0	0
"Aug 11, 2018"	11	-1	0	0
"Aug 12, 2018"	210	3	0	0
"Aug 13, 2018"	307	15	0	0
"Aug 14, 2018"	423	4	0	0
"Aug 15, 2018"	339	12	0	0
"Aug 16, 2018"	321	2	0	0
"Aug 17, 2018"	297	2	0	0
"Aug 18, 2018"	293	6	0	0
"Aug 19, 2018"	210	8	0	0
"Aug 20, 2018"	346	1133	0	0
"Aug 21, 2018"	147	1134	0	0
"Aug 22, 2018"	341	1275	0	0
"Aug 23, 2018"	505	796	0	0
"Aug 24, 2018"	465	1075	0	0
"Aug 25, 2018"	295	850	0	0
"Aug 26, 2018"	391	640	0	0
"Aug 27, 2018"	387	388	0	0
"Aug 28, 2018"	305	402	0	0
"Aug 29, 2018"	163	38	0	0
"Aug 30, 2018"	207	191	0	0
"Aug 31, 2018"	237	192	0	0
"Sep 01, 2018"	298	197	1	0
"Sep 02, 2018"	265	58	-1	0
"Sep 03, 2018"	345	59	0	0
"Sep 04, 2018"	213	68	0	0
"Sep 05, 2018"	226	69	0	0
"Sep 06, 2018"	249	34	0	0
"Sep 07, 2018"	236	28	0	0
"Sep 08, 2018"	307	31	0	0
"Sep 09, 2018"	297	67	0	0
"Sep 10, 2018"	222	13	0	0
"Sep 11, 2018"	165	72	0	0
"Sep 12, 2018"	208	22	0	0
"Sep 13, 2018"	83	36	0	0
"Sep 14, 2018"	192	29	0	0
"Sep 15, 2018"	98	28	0	0
"Sep 16, 2018"	198	16	0	0
"Sep 17, 2018"	103	24	-1	0
"Sep 18, 2018"	80	30	0	0
"Sep 19, 2018"	-60	12	0	0
"Sep 20, 2018"	32	5	0	0
"Sep 21, 2018"	24	0	0	0
"Sep 22, 2018"	126	1	0	0
"Sep 23, 2018"	115	15	0	0
"Sep 24, 2018"	97	14	0	0
"Sep 25, 2018"	74	4	0	0
"Sep 26, 2018"	73	7	0	0
"Sep 27, 2018"	110	1	0	0
"Sep 28, 2018"	47	1	0	0
"Sep 29, 2018"	96	15	0	0
"Sep 30, 2018"	74	13	0	0
"Oct 01, 2018"	42	-2	0	0
"Oct 02, 2018"	70	-4	-1	0
"Oct 03, 2018"	65	-1	0	0
"Oct 04, 2018"	95	17	0	0
"Oct 05, 2018"	93	6	0	0
"Oct 06, 2018"	251	8	0	0
"Oct 07, 2018"	305	7	0	0
"Oct 08, 2018"	210	9	0	0
"Oct 09, 2018"	158	22	0	0
"Oct 10, 2018"	107	7	0	0
"Oct 11, 2018"	134	8	0	0
"Oct 12, 2018"	164	5	0	0
"Oct 13, 2018"	121	5	0	0
"Oct 14, 2018"	163	16	0	0
"Oct 15, 2018"	-20	15	0	0
"Oct 16, 2018"	104	15	0	0
"Oct 17, 2018"	-75	18	0	0
"Oct 18, 2018"	116	18	0	0
"Oct 19, 2018"	108	8	0	0
"Oct 20, 2018"	220	7	0	0
"Oct 21, 2018"	232	27	0	0
"Oct 22, 2018"	168	9	0	0
"Oct 23, 2018"	114	10	0	0
"Oct 24, 2018"	112	10	0	0
"Oct 25, 2018"	151	-1	0	0
"Oct 26, 2018"	76	5	0	0
"Oct 27, 2018"	-53	6	0	0
"Oct 28, 2018"	115	41	0	0
"Oct 29, 2018"	37	7	0	0
"Oct 30, 2018"	75	4	0	0
"Oct 31, 2018"	75	4	0	0
"Nov 01, 2018"	43	23	0	0
"Nov 02, 2018"	66	25	0	0
"Nov 03, 2018"	32	6	0	0
"Nov 04, 2018"	88	7	0	0
"Nov 05, 2018"	126	3	0	0
"Nov 06, 2018"	64	3	0	0
"Nov 07, 2018"	89	8	0	0
"Nov 08, 2018"	80	1	0	0
"Nov 09, 2018"	96	-10	0	0
"Nov 10, 2018"	37	1	0	0
"Nov 11, 2018"	102	2	0	0
"Nov 12, 2018"	75	6	0	0
"Nov 13, 2018"	122	49	0	0
"Nov 14, 2018"	116	21	0	0
"Nov 15, 2018"	199	11	0	0
"Nov 16, 2018"	261	18	0	0
"Nov 17, 2018"	201	2	0	0
"Nov 18, 2018"	161	5	0	0
"Nov 19, 2018"	246	12	0	0
"Nov 20, 2018"	303	11	0	0
"Nov 21, 2018"	620	12	0	0
"Nov 22, 2018"	681	-2	0	0
"Nov 23, 2018"	540	10	0	0
"Nov 24, 2018"	484	23	0	0
"Nov 25, 2018"	451	10	0	0
"Nov 26, 2018"	521	23	0	0
"Nov 27, 2018"	486	4	0	0
"Nov 28, 2018"	338	11	0	0
"Nov 29, 2018"	344	-4	0	0
"Nov 30, 2018"	234	1	0	0
"Dec 01, 2018"	234	1	0	0
"Dec 02, 2018"	234	1	0	0
"Dec 03, 2018"	234	1	0	0
"Dec 04, 2018"	135	11	0	0
"Dec 05, 2018"	89	4	0	0
"Dec 06, 2018"	78	5	0	0
"Dec 07, 2018"	80	29	0	0
"Dec 08, 2018"	105	29	0	0
"Dec 09, 2018"	-39	115	0	0
"Dec 10, 2018"	169	42	0	0
"Dec 11, 2018"	245	8	0	0
"Dec 12, 2018"	167	14	0	0
"Dec 13, 2018"	91	39	0	0
"Dec 14, 2018"	284	-8	0	0
"Dec 15, 2018"	-85	16	0	0
"Dec 16, 2018"	870	27	0	0
"Dec 17, 2018"	978	37	0	0
"Dec 18, 2018"	843	30	0	0
"Dec 19, 2018"	796	43	0	0
"Dec 20, 2018"	701	28	0	0
"Dec 21, 2018"	749	42	0	0
"Dec 22, 2018"	427	30	0	0
"Dec 23, 2018"	506	73	0	0
"Dec 24, 2018"	603	42	0	0
"Dec 25, 2018"	390	14	0	0
"Dec 26, 2018"	279	21	0	0
"Dec 27, 2018"	317	18	0	0
"Dec 28, 2018"	241	26	0	0
"Dec 29, 2018"	353	12	0	0
"Dec 30, 2018"	305	26	0	0
"Dec 31, 2018"	328	35	0	0
"Jan 01, 2019"	403	21	0	0
"Jan 02, 2019"	356	29	-1	0
"Jan 03, 2019"	481	31	0	0
"Jan 04, 2019"	403	33	0	0
"Jan 05, 2019"	403	2	0	0
"Jan 06, 2019"	356	39	0	0
"Jan 07, 2019"	376	33	0	0
"Jan 08, 2019"	293	26	0	0
"Jan 09, 2019"	182	34	0	0
"Jan 10, 2019"	183	54	0	0
"Jan 11, 2019"	41	27	0	0
"Jan 12, 2019"	163	16	0	0
"Jan 13, 2019"	291	13	0	0
"Jan 14, 2019"	248	9	0	0
"Jan 15, 2019"	326	7	0	0
"Jan 16, 2019"	96	9	0	0
"Jan 17, 2019"	193	9	0	0
"Jan 18, 2019"	173	2	0	0
"Jan 19, 2019"	165	7	0	0
"Jan 20, 2019"	252	8	0	0
"Jan 21, 2019"	214	12	0	0
"Jan 22, 2019"	226	13	0	0
"Jan 23, 2019"	191	6	0	0
"Jan 24, 2019"	115	8	0	0
"Jan 25, 2019"	136	7	0	0
"Jan 26, 2019"	98	1301	0	0
"Jan 27, 2019"	166	561	0	0
"Jan 28, 2019"	256	300	0	0
"Jan 29, 2019"	241	150	0	0
"Jan 30, 2019"	293	106	0	0
"Jan 31, 2019"	322	85	0	0
"Feb 01, 2019"	245	24	0	0
"Feb 02, 2019"	174	34	0	0
"Feb 03, 2019"	159	34	0	0
"Feb 04, 2019"	244	24	0	0
"Feb 05, 2019"	152	9	0	0
"Feb 06, 2019"	235	37	0	0
"Feb 07, 2019"	136	26	0	0
"Feb 08, 2019"	167	14	0	0
"Feb 09, 2019"	170	14	0	0
"Feb 10, 2019"	163	20	0	0
"Feb 11, 2019"	158	16	0	0
"Feb 12, 2019"	110	9	0	0
"Feb 13, 2019"	148	16	0	0
"Feb 14, 2019"	161	5	0	0
"Feb 15, 2019"	156	8	0	0
"Feb 16, 2019"	202	9	0	0
"Feb 17, 2019"	167	9	0	0
"Feb 18, 2019"	176	14	0	0
"Feb 19, 2019"	176	26	0	0
"Feb 20, 2019"	238	27	0	0
"Feb 21, 2019"	199	6	0	0
"Feb 22, 2019"	274	5	0	0
"Feb 23, 2019"	2	13	0	0
"Feb 24, 2019"	184	-5	0	0
"Feb 25, 2019"	199	7	0	0
"Feb 26, 2019"	282	-3	0	0
"Feb 27, 2019"	335	4	0	1
"Feb 28, 2019"	336	4	0	0
"Mar 01, 2019"	128	1	0	0
"Mar 02, 2019"	170	5	0	0
"Mar 03, 2019"	308	3	0	0
"Mar 04, 2019"	159	6	0	0
"Mar 05, 2019"	215	34	0	0
"Mar 06, 2019"	184	17	0	0
"Mar 07, 2019"	318	8	0	0
"Mar 08, 2019"	280	8	0	0
"Mar 09, 2019"	301	12	0	0
"Mar 10, 2019"	377	5	-1	0
"Mar 11, 2019"	496	11	0	0
"Mar 12, 2019"	417	9	0	0
"Mar 13, 2019"	417	9	0	0
"Mar 14, 2019"	417	10	0	0
"Mar 15, 2019"	746	7	0	0
"Mar 16, 2019"	255	8	0	0
"Mar 17, 2019"	449	14	0	0
"Mar 18, 2019"	450	15	0	0
"Mar 19, 2019"	605	26	0	0
"Mar 20, 2019"	226	11	0	0
"Mar 21, 2019"	683	16	0	0
"Mar 22, 2019"	734	14	0	0
"Mar 23, 2019"	780	14	0	0
"Mar 24, 2019"	780	14	0	0
"Mar 25, 2019"	780	14	0	0
"Mar 26, 2019"	780	13	0	0
"Mar 27, 2019"	651	18	0	0
"Mar 28, 2019"	654	13	0	0
"Mar 29, 2019"	465	2	0	0
"Mar 30, 2019"	393	20	0	0
"Mar 31, 2019"	483	18	0	0
"Apr 01, 2019"	536	10	0	0
"Apr 02, 2019"	352	1	0	0
"Apr 03, 2019"	364	9	0	0
"Apr 04, 2019"	325	10	0	0
"Apr 05, 2019"	304	13	0	0
"Apr 06, 2019"	364	26	0	0
"Apr 07, 2019"	511	34	0	0
"Apr 08, 2019"	532	40	0	0
"Apr 09, 2019"	570	13	0	0
"Apr 10, 2019"	524	12	0	0
"Apr 11, 2019"	620	35	0	0
"Apr 12, 2019"	497	16	-1	0
"Apr 13, 2019"	489	19	0	0
"Apr 14, 2019"	625	9	0	0
"Apr 15, 2019"	695	46	0	0
"Apr 16, 2019"	626	17	0	0
"Apr 17, 2019"	465	29	0	0
"Apr 18, 2019"	497	16	0	0
"Apr 19, 2019"	497	17	0	0
"Apr 20, 2019"	497	17	0	0
"Apr 21, 2019"	497	16	0	0
"Apr 22, 2019"	497	17	0	0
"Apr 23, 2019"	498	17	0	0
"Apr 24, 2019"	499	16	0	0
"Apr 25, 2019"	412	9	0	0
"Apr 26, 2019"	477	-3	0	0
"Apr 27, 2019"	478	-3	0	0
"Apr 28, 2019"	224	5	0	0
"Apr 29, 2019"	494	9	0	0
"Apr 30, 2019"	448	6	-1	0
"May 01, 2019"	478	2	0	0
"May 02, 2019"	500	1	0	0
"May 03, 2019"	248	8	0	0
"May 04, 2019"	524	8	0	0
"May 05, 2019"	356	15	0	0
"May 06, 2019"	439	24	0	0
"May 07, 2019"	503	12	0	0
"May 08, 2019"	330	4	0	0
"May 09, 2019"	328	5	0	0
"May 10, 2019"	269	11	0	0
"May 11, 2019"	344	10	0	0
"May 12, 2019"	359	20	0	0
"May 13, 2019"	425	14	0	0
"May 14, 2019"	339	13	0	0
"May 15, 2019"	253	30	0	0
"May 16, 2019"	216	10	0	0
"May 17, 2019"	349	11	0	0
"May 18, 2019"	447	28	0	0
"May 19, 2019"	646	23	0	0
"May 20, 2019"	768	29	0	0
"May 21, 2019"	730	26	0	0
"May 22, 2019"	640	18	0	0
"May 23, 2019"	645	28	0	0
"May 24, 2019"	574	19	0	0
"May 25, 2019"	520	16	0	0
"May 26, 2019"	502	13	0	0
"May 27, 2019"	522	18	0	0
"May 28, 2019"	410	4	0	0
"May 29, 2019"	486	22	0	0
"May 30, 2019"	529	12	0	0
"May 31, 2019"	529	28	0	0
"Jun 01, 2019"	606	7	0	0
"Jun 02, 2019"	593	12	0	0
"Jun 03, 2019"	751	18	0	0
"Jun 04, 2019"	732	19	0	0
"Jun 05, 2019"	509	16	0	0
"Jun 06, 2019"	646	54	0	0
"Jun 07, 2019"	1183	64	0	0
"Jun 08, 2019"	641	26	0	0
"Jun 09, 2019"	636	25	0	0
"Jun 10, 2019"	835	34	0	0
"Jun 11, 2019"	578	17	0	0
"Jun 12, 2019"	591	35	0	0
"Jun 13, 2019"	733	28	0	0
"Jun 14, 2019"	682	24	0	0
"Jun 15, 2019"	581	35	0	0
"Jun 16, 2019"	1359	71	0	0
"Jun 17, 2019"	1676	54	0	0
"Jun 18, 2019"	1393	33	0	0
"Jun 19, 2019"	1786	59	0	0
"Jun 20, 2019"	3891	79	0	0
"Jun 21, 2019"	2201	76	0	0
"Jun 22, 2019"	2330	116	0	0
"Jun 23, 2019"	2443	154	0	0
"Jun 24, 2019"	2645	155	0	0
"Jun 25, 2019"	13808	407	0	0
"Jun 26, 2019"	5320	146	0	0
"Jun 27, 2019"	5221	139	0	0
"Jun 28, 2019"	6633	205	0	0
"Jun 29, 2019"	8602	112	0	0
"Jun 30, 2019"	8855	359	0	0
"Jul 01, 2019"	10793	262	0	0
"Jul 02, 2019"	10574	291	0	0
"Jul 03, 2019"	15604	307	0	0
"Jul 04, 2019"	11255	260	0	0
"Jul 05, 2019"	9260	189	0	0
"Jul 06, 2019"	9870	301	0	0
"Jul 07, 2019"	9789	271	0	0
"Jul 08, 2019"	11844	552	1	0
"Jul 09, 2019"	25946	573	0	0
"Jul 10, 2019"	10665	394	0	0
"Jul 11, 2019"	6392	512	0	0
"Jul 12, 2019"	6393	279	0	0
"Jul 13, 2019"	5513	349	0	0
"Jul 14, 2019"	4579	278	0	0
"Jul 15, 2019"	4869	403	0	0
"Jul 16, 2019"	15184	602	0	0
"Jul 17, 2019"	13991	611	0	0
"Jul 18, 2019"	8879	715	0	0
"Jul 19, 2019"	7633	900	0	0
"Jul 20, 2019"	8108	780	0	0
"Jul 21, 2019"	10647	616	0	0
"Jul 22, 2019"	6785	700	0	0
"Jul 23, 2019"	9920	774	0	0
"Jul 24, 2019"	7822	560	0	0
"Jul 25, 2019"	5148	452	0	0
"Jul 26, 2019"	4849	426	0	0
"Jul 27, 2019"	4510	318	0	0
"Jul 28, 2019"	5169	519	1	0
"Jul 29, 2019"	9704	437	0	0
"Jul 30, 2019"	11630	416	0	0
"Jul 31, 2019"	9088	366	0	0
"Aug 01, 2019"	6433	335	0	0
"Aug 02, 2019"	5782	241	0	0
"Aug 03, 2019"	5557	195	0	0
"Aug 04, 2019"	6582	232	0	0
"Aug 05, 2019"	6435	358	0	0
"Aug 06, 2019"	12696	520	0	0
"Aug 07, 2019"	10040	335	0	0
"Aug 08, 2019"	8129	315	0	0
"Aug 09, 2019"	9523	383	0	0
"Aug 10, 2019"	7924	526	0	0
"Aug 11, 2019"	6733	372	0	0
"Aug 12, 2019"	7030	563	0	0
"Aug 13, 2019"	14760	598	0	0
"Aug 14, 2019"	8978	396	0	0
"Aug 15, 2019"	5579	278	0	0
"Aug 16, 2019"	5612	297	1	0
"Aug 17, 2019"	4866	235	1	0
"Aug 18, 2019"	5723	255	2108	0
"Aug 19, 2019"	11574	699	2108	0
"Aug 20, 2019"	14932	411	1815	0
"Aug 21, 2019"	6787	291	290	0
"Aug 22, 2019"	5727	229	119	0
"Aug 23, 2019"	5345	173	5	0
"Aug 24, 2019"	5251	395	30	0
"Aug 25, 2019"	8168	378	31	0
"Aug 26, 2019"	6661	283	31	0
"Aug 27, 2019"	7360	281	31	0
"Aug 28, 2019"	7747	248	31	0
"Aug 29, 2019"	5688	201	31	0
"Aug 30, 2019"	5584	241	31	0
"Aug 31, 2019"	4677	275	31	0
"Sep 01, 2019"	5811	274	30	0
"Sep 02, 2019"	5921	222	31	0
