Names	MrBeast
Bar Color	#00acd2
Bar Images	x
20-Feb-12	0
21-Feb-12	1.083
22-Feb-12	2.167
23-Feb-12	3.25
24-Feb-12	4.333
25-Feb-12	5.417
26-Feb-12	6.5
27-Feb-12	7.583
28-Feb-12	8.667
29-Feb-12	9.75
1-Mar-12	10.833
2-Mar-12	11.917
3-Mar-12	13
4-Mar-12	14.083
5-Mar-12	15.167
6-Mar-12	16.25
7-Mar-12	17.333
8-Mar-12	18.417
9-Mar-12	19.5
10-Mar-12	20.583
11-Mar-12	21.667
12-Mar-12	22.75
13-Mar-12	23.833
14-Mar-12	24.917
15-Mar-12	26
16-Mar-12	25
17-Mar-12	25.111
18-Mar-12	25.222
19-Mar-12	25.333
20-Mar-12	25.444
21-Mar-12	25.556
22-Mar-12	25.667
23-Mar-12	25.778
24-Mar-12	25.889
25-Mar-12	26
26-Mar-12	25.968
27-Mar-12	25.935
28-Mar-12	25.903
29-Mar-12	25.871
30-Mar-12	25.839
31-Mar-12	25.806
1-Apr-12	25.774
2-Apr-12	25.742
3-Apr-12	25.71
4-Apr-12	25.677
5-Apr-12	25.645
6-Apr-12	25.613
7-Apr-12	25.581
8-Apr-12	25.548
9-Apr-12	25.516
10-Apr-12	25.484
11-Apr-12	25.452
12-Apr-12	25.419
13-Apr-12	25.387
14-Apr-12	25.355
15-Apr-12	25.323
16-Apr-12	25.29
17-Apr-12	25.258
18-Apr-12	25.226
19-Apr-12	25.194
20-Apr-12	25.161
21-Apr-12	25.129
22-Apr-12	25.097
23-Apr-12	25.065
24-Apr-12	25.032
25-Apr-12	25
26-Apr-12	24.985
27-Apr-12	24.969
28-Apr-12	24.954
29-Apr-12	24.938
30-Apr-12	24.923
1-May-12	24.908
2-May-12	24.892
3-May-12	24.877
4-May-12	24.862
5-May-12	24.846
6-May-12	24.831
7-May-12	24.815
8-May-12	24.8
9-May-12	24.785
10-May-12	24.769
11-May-12	24.754
12-May-12	24.738
13-May-12	24.723
14-May-12	24.708
15-May-12	24.692
16-May-12	24.677
17-May-12	24.662
18-May-12	24.646
19-May-12	24.631
20-May-12	24.615
21-May-12	24.6
22-May-12	24.585
23-May-12	24.569
24-May-12	24.554
25-May-12	24.538
26-May-12	24.523
27-May-12	24.508
28-May-12	24.492
29-May-12	24.477
30-May-12	24.462
31-May-12	24.446
1-Jun-12	24.431
2-Jun-12	24.415
3-Jun-12	24.4
4-Jun-12	24.385
5-Jun-12	24.369
6-Jun-12	24.354
7-Jun-12	24.338
8-Jun-12	24.323
9-Jun-12	24.308
10-Jun-12	24.292
11-Jun-12	24.277
12-Jun-12	24.262
13-Jun-12	24.246
14-Jun-12	24.231
15-Jun-12	24.215
16-Jun-12	24.2
17-Jun-12	24.185
18-Jun-12	24.169
19-Jun-12	24.154
20-Jun-12	24.138
21-Jun-12	24.123
22-Jun-12	24.108
23-Jun-12	24.092
24-Jun-12	24.077
25-Jun-12	24.062
26-Jun-12	24.046
27-Jun-12	24.031
28-Jun-12	24.015
29-Jun-12	24
30-Jun-12	24.154
1-Jul-12	24.308
2-Jul-12	24.462
3-Jul-12	24.615
4-Jul-12	24.769
5-Jul-12	24.923
6-Jul-12	25.077
7-Jul-12	25.231
8-Jul-12	25.385
9-Jul-12	25.538
10-Jul-12	25.692
11-Jul-12	25.846
12-Jul-12	26
13-Jul-12	26.2
14-Jul-12	26.4
15-Jul-12	26.6
16-Jul-12	26.8
17-Jul-12	27
18-Jul-12	26.833
19-Jul-12	26.667
20-Jul-12	26.5
21-Jul-12	26.333
22-Jul-12	26.167
23-Jul-12	26
24-Jul-12	25.75
25-Jul-12	25.5
26-Jul-12	25.25
27-Jul-12	25
28-Jul-12	24.938
29-Jul-12	24.875
30-Jul-12	24.813
31-Jul-12	24.75
1-Aug-12	24.688
2-Aug-12	24.625
3-Aug-12	24.563
4-Aug-12	24.5
5-Aug-12	24.438
6-Aug-12	24.375
7-Aug-12	24.313
8-Aug-12	24.25
9-Aug-12	24.188
10-Aug-12	24.125
11-Aug-12	24.063
12-Aug-12	24
13-Aug-12	23.75
14-Aug-12	23.5
15-Aug-12	23.25
16-Aug-12	23
17-Aug-12	22
18-Aug-12	21.929
19-Aug-12	21.857
20-Aug-12	21.786
21-Aug-12	21.714
22-Aug-12	21.643
23-Aug-12	21.571
24-Aug-12	21.5
25-Aug-12	21.429
26-Aug-12	21.357
27-Aug-12	21.286
28-Aug-12	21.214
29-Aug-12	21.143
30-Aug-12	21.071
31-Aug-12	21
1-Sep-12	21.029
2-Sep-12	21.057
3-Sep-12	21.086
4-Sep-12	21.114
5-Sep-12	21.143
6-Sep-12	21.171
7-Sep-12	21.2
8-Sep-12	21.229
9-Sep-12	21.257
10-Sep-12	21.286
11-Sep-12	21.314
12-Sep-12	21.343
13-Sep-12	21.371
14-Sep-12	21.4
15-Sep-12	21.429
16-Sep-12	21.457
17-Sep-12	21.486
18-Sep-12	21.514
19-Sep-12	21.543
20-Sep-12	21.571
21-Sep-12	21.6
22-Sep-12	21.629
23-Sep-12	21.657
24-Sep-12	21.686
25-Sep-12	21.714
26-Sep-12	21.743
27-Sep-12	21.771
28-Sep-12	21.8
29-Sep-12	21.829
30-Sep-12	21.857
1-Oct-12	21.886
2-Oct-12	21.914
3-Oct-12	21.943
4-Oct-12	21.971
5-Oct-12	22
6-Oct-12	22.125
7-Oct-12	22.25
8-Oct-12	22.375
9-Oct-12	22.5
10-Oct-12	22.625
11-Oct-12	22.75
12-Oct-12	22.875
13-Oct-12	23
14-Oct-12	23.103
15-Oct-12	23.207
16-Oct-12	23.31
17-Oct-12	23.414
18-Oct-12	23.517
19-Oct-12	23.621
20-Oct-12	23.724
21-Oct-12	23.828
22-Oct-12	23.931
23-Oct-12	24.034
24-Oct-12	24.138
25-Oct-12	24.241
26-Oct-12	24.345
27-Oct-12	24.448
28-Oct-12	24.552
29-Oct-12	24.655
30-Oct-12	24.759
31-Oct-12	24.862
1-Nov-12	24.966
2-Nov-12	25.069
3-Nov-12	25.172
4-Nov-12	25.276
5-Nov-12	25.379
6-Nov-12	25.483
7-Nov-12	25.586
8-Nov-12	25.69
9-Nov-12	25.793
10-Nov-12	25.897
11-Nov-12	26
12-Nov-12	26.032
13-Nov-12	26.065
14-Nov-12	26.097
15-Nov-12	26.129
16-Nov-12	26.161
17-Nov-12	26.194
18-Nov-12	26.226
19-Nov-12	26.258
20-Nov-12	26.29
21-Nov-12	26.323
22-Nov-12	26.355
23-Nov-12	26.387
24-Nov-12	26.419
25-Nov-12	26.452
26-Nov-12	26.484
27-Nov-12	26.516
28-Nov-12	26.548
29-Nov-12	26.581
30-Nov-12	26.613
1-Dec-12	26.645
2-Dec-12	26.677
3-Dec-12	26.71
4-Dec-12	26.742
5-Dec-12	26.774
6-Dec-12	26.806
7-Dec-12	26.839
8-Dec-12	26.871
9-Dec-12	26.903
10-Dec-12	26.935
11-Dec-12	26.968
12-Dec-12	27
13-Dec-12	27.032
14-Dec-12	27.065
15-Dec-12	27.097
16-Dec-12	27.129
17-Dec-12	27.161
18-Dec-12	27.194
19-Dec-12	27.226
20-Dec-12	27.258
21-Dec-12	27.29
22-Dec-12	27.323
23-Dec-12	27.355
24-Dec-12	27.387
25-Dec-12	27.419
26-Dec-12	27.452
27-Dec-12	27.484
28-Dec-12	27.516
29-Dec-12	27.548
30-Dec-12	27.581
31-Dec-12	27.613
1-Jan-13	27.645
2-Jan-13	27.677
3-Jan-13	27.71
4-Jan-13	27.742
5-Jan-13	27.774
6-Jan-13	27.806
7-Jan-13	27.839
8-Jan-13	27.871
9-Jan-13	27.903
10-Jan-13	27.935
11-Jan-13	27.968
12-Jan-13	28
13-Jan-13	28.214
14-Jan-13	28.429
15-Jan-13	28.643
16-Jan-13	28.857
17-Jan-13	29.071
18-Jan-13	29.286
19-Jan-13	29.5
20-Jan-13	29.714
21-Jan-13	29.929
22-Jan-13	30.143
23-Jan-13	30.357
24-Jan-13	30.571
25-Jan-13	30.786
26-Jan-13	31
27-Jan-13	35
28-Jan-13	34.5
29-Jan-13	34
30-Jan-13	34.5
31-Jan-13	35
1-Feb-13	35.333
2-Feb-13	35.667
3-Feb-13	36
4-Feb-13	36.333
5-Feb-13	36.667
6-Feb-13	37
7-Feb-13	37.333
8-Feb-13	37.667
9-Feb-13	38
10-Feb-13	37.833
11-Feb-13	37.667
12-Feb-13	37.5
13-Feb-13	37.333
14-Feb-13	37.167
15-Feb-13	37
16-Feb-13	36.75
17-Feb-13	36.5
18-Feb-13	36.25
19-Feb-13	36
20-Feb-13	36.133
21-Feb-13	36.267
22-Feb-13	36.4
23-Feb-13	36.533
24-Feb-13	36.667
25-Feb-13	36.8
26-Feb-13	36.933
27-Feb-13	37.067
28-Feb-13	37.2
1-Mar-13	37.333
2-Mar-13	37.467
3-Mar-13	37.6
4-Mar-13	37.733
5-Mar-13	37.867
6-Mar-13	38
7-Mar-13	50.5
8-Mar-13	63
9-Mar-13	75.5
10-Mar-13	88
11-Mar-13	83
12-Mar-13	78
13-Mar-13	73
14-Mar-13	76.5
15-Mar-13	80
16-Mar-13	79
17-Mar-13	77.5
18-Mar-13	76
19-Mar-13	74.5
20-Mar-13	73
21-Mar-13	80
22-Mar-13	87
23-Mar-13	94
24-Mar-13	101
25-Mar-13	95
26-Mar-13	92
27-Mar-13	89
28-Mar-13	93
29-Mar-13	97
30-Mar-13	99
31-Mar-13	103
1-Apr-13	104
2-Apr-13	105
3-Apr-13	107
4-Apr-13	108
5-Apr-13	109.5
6-Apr-13	111
7-Apr-13	113
8-Apr-13	112.5
9-Apr-13	112
10-Apr-13	113
11-Apr-13	114.5
12-Apr-13	116
13-Apr-13	117
14-Apr-13	118
15-Apr-13	119
16-Apr-13	120
17-Apr-13	119
18-Apr-13	120
19-Apr-13	121
20-Apr-13	123
21-Apr-13	128
22-Apr-13	128.5
23-Apr-13	129
24-Apr-13	129.5
25-Apr-13	130
26-Apr-13	130.25
27-Apr-13	130.5
28-Apr-13	130.75
29-Apr-13	131
30-Apr-13	131.5
1-May-13	132
2-May-13	132.182
3-May-13	132.364
4-May-13	132.545
5-May-13	132.727
6-May-13	132.909
7-May-13	133.091
8-May-13	133.273
9-May-13	133.455
10-May-13	133.636
11-May-13	133.818
12-May-13	134
13-May-13	133.6
14-May-13	133.2
15-May-13	132.8
16-May-13	132.4
17-May-13	132
18-May-13	131
19-May-13	131.143
20-May-13	131.286
21-May-13	131.429
22-May-13	131.571
23-May-13	131.714
24-May-13	131.857
25-May-13	132
26-May-13	136.833
27-May-13	141.667
28-May-13	146.5
29-May-13	151.333
30-May-13	156.167
31-May-13	161
1-Jun-13	173
2-Jun-13	173.333
3-Jun-13	173.667
4-Jun-13	174
5-Jun-13	174.333
6-Jun-13	174.667
7-Jun-13	175
8-Jun-13	174.429
9-Jun-13	173.857
10-Jun-13	173.286
11-Jun-13	172.714
12-Jun-13	172.143
13-Jun-13	171.571
14-Jun-13	171
15-Jun-13	169
16-Jun-13	168.5
17-Jun-13	168
18-Jun-13	170
19-Jun-13	172
20-Jun-13	174
21-Jun-13	175
22-Jun-13	176
23-Jun-13	177
24-Jun-13	177.25
25-Jun-13	177.5
26-Jun-13	177.75
27-Jun-13	178
28-Jun-13	178.25
29-Jun-13	178.5
30-Jun-13	178.75
1-Jul-13	179
2-Jul-13	179.25
3-Jul-13	179.5
4-Jul-13	179.75
5-Jul-13	180
6-Jul-13	180.5
7-Jul-13	181
8-Jul-13	187
9-Jul-13	193
10-Jul-13	199
11-Jul-13	204
12-Jul-13	209
13-Jul-13	217
14-Jul-13	224
15-Jul-13	228
16-Jul-13	230
17-Jul-13	228
18-Jul-13	232
19-Jul-13	236
20-Jul-13	238
21-Jul-13	241
22-Jul-13	248
23-Jul-13	251
24-Jul-13	257
25-Jul-13	262
26-Jul-13	268
27-Jul-13	272
28-Jul-13	284
29-Jul-13	290
30-Jul-13	303
31-Jul-13	306
1-Aug-13	308
2-Aug-13	310
3-Aug-13	312
4-Aug-13	313
5-Aug-13	314
6-Aug-13	316
7-Aug-13	319
8-Aug-13	321
9-Aug-13	320.5
10-Aug-13	320
11-Aug-13	320.5
12-Aug-13	321
13-Aug-13	324
14-Aug-13	323
15-Aug-13	322
16-Aug-13	325
17-Aug-13	327
18-Aug-13	329
19-Aug-13	330
20-Aug-13	331
21-Aug-13	332
22-Aug-13	333
23-Aug-13	337
24-Aug-13	336
25-Aug-13	337
26-Aug-13	338
27-Aug-13	339
28-Aug-13	340
29-Aug-13	340.5
30-Aug-13	341
31-Aug-13	341.333
1-Sep-13	341.667
2-Sep-13	342
3-Sep-13	341.667
4-Sep-13	341.333
5-Sep-13	341
6-Sep-13	340
7-Sep-13	339.667
8-Sep-13	339.333
9-Sep-13	339
10-Sep-13	340
11-Sep-13	341
12-Sep-13	342
13-Sep-13	342.143
14-Sep-13	342.286
15-Sep-13	342.429
16-Sep-13	342.571
17-Sep-13	342.714
18-Sep-13	342.857
19-Sep-13	343
20-Sep-13	342.5
21-Sep-13	342
22-Sep-13	343
23-Sep-13	343.333
24-Sep-13	343.667
25-Sep-13	344
26-Sep-13	344.25
27-Sep-13	344.5
28-Sep-13	344.75
29-Sep-13	345
30-Sep-13	344.5
1-Oct-13	344
2-Oct-13	344.4
3-Oct-13	344.8
4-Oct-13	345.2
5-Oct-13	345.6
6-Oct-13	346
7-Oct-13	347
8-Oct-13	348
9-Oct-13	347.5
10-Oct-13	347
11-Oct-13	346.667
12-Oct-13	346.333
13-Oct-13	346
14-Oct-13	345.333
15-Oct-13	344.667
16-Oct-13	344
17-Oct-13	344.25
18-Oct-13	344.5
19-Oct-13	344.75
20-Oct-13	345
21-Oct-13	345.25
22-Oct-13	345.5
23-Oct-13	345.75
24-Oct-13	346
25-Oct-13	345
26-Oct-13	347
27-Oct-13	348
28-Oct-13	348.333
29-Oct-13	348.667
30-Oct-13	349
31-Oct-13	349.333
1-Nov-13	349.667
2-Nov-13	350
3-Nov-13	383.5
4-Nov-13	417
5-Nov-13	416
6-Nov-13	413
7-Nov-13	413.333
8-Nov-13	413.667
9-Nov-13	414
10-Nov-13	413
11-Nov-13	412
12-Nov-13	417
13-Nov-13	418.5
14-Nov-13	420
15-Nov-13	421
16-Nov-13	422
17-Nov-13	425
18-Nov-13	425.5
19-Nov-13	426
20-Nov-13	426.333
21-Nov-13	426.667
22-Nov-13	427
23-Nov-13	426.333
24-Nov-13	425.667
25-Nov-13	425
26-Nov-13	427
27-Nov-13	540.5
28-Nov-13	654
29-Nov-13	655
30-Nov-13	653.333
1-Dec-13	651.667
2-Dec-13	650
3-Dec-13	642
4-Dec-13	641
5-Dec-13	640
6-Dec-13	639
7-Dec-13	640
8-Dec-13	641
9-Dec-13	643
10-Dec-13	641
11-Dec-13	640.714
12-Dec-13	640.429
13-Dec-13	640.143
14-Dec-13	639.857
15-Dec-13	639.571
16-Dec-13	639.286
17-Dec-13	639
18-Dec-13	647.167
19-Dec-13	655.333
20-Dec-13	663.5
21-Dec-13	671.667
22-Dec-13	679.833
23-Dec-13	688
24-Dec-13	691.429
25-Dec-13	694.857
26-Dec-13	698.286
27-Dec-13	701.714
28-Dec-13	705.143
29-Dec-13	708.571
30-Dec-13	712
31-Dec-13	713
1-Jan-14	714
2-Jan-14	715
3-Jan-14	716
4-Jan-14	717
5-Jan-14	718
6-Jan-14	718.5
7-Jan-14	719
8-Jan-14	719.5
9-Jan-14	720
10-Jan-14	721
11-Jan-14	722
12-Jan-14	723
13-Jan-14	724
14-Jan-14	728.5
15-Jan-14	733
16-Jan-14	735
17-Jan-14	734
18-Jan-14	733.667
19-Jan-14	733.333
20-Jan-14	733
21-Jan-14	734.833
22-Jan-14	736.667
23-Jan-14	738.5
24-Jan-14	740.333
25-Jan-14	742.167
26-Jan-14	744
27-Jan-14	745
28-Jan-14	746
29-Jan-14	747
30-Jan-14	748
31-Jan-14	750
1-Feb-14	753.5
2-Feb-14	757
3-Feb-14	758.167
4-Feb-14	759.333
5-Feb-14	760.5
6-Feb-14	761.667
7-Feb-14	762.833
8-Feb-14	764
9-Feb-14	766
10-Feb-14	768
11-Feb-14	769.429
12-Feb-14	770.857
13-Feb-14	772.286
14-Feb-14	773.714
15-Feb-14	775.143
16-Feb-14	776.571
17-Feb-14	778
18-Feb-14	779.4
19-Feb-14	780.8
20-Feb-14	782.2
21-Feb-14	783.6
22-Feb-14	785
23-Feb-14	788.5
24-Feb-14	792
25-Feb-14	794.75
26-Feb-14	797.5
27-Feb-14	800.25
28-Feb-14	803
1-Mar-14	806.333
2-Mar-14	809.667
3-Mar-14	813
4-Mar-14	814.429
5-Mar-14	815.857
6-Mar-14	817.286
7-Mar-14	818.714
8-Mar-14	820.143
9-Mar-14	821.571
10-Mar-14	823
11-Mar-14	828
12-Mar-14	833
13-Mar-14	834
14-Mar-14	839.75
15-Mar-14	845.5
16-Mar-14	851.25
17-Mar-14	857
18-Mar-14	862
19-Mar-14	867
20-Mar-14	872
21-Mar-14	877
22-Mar-14	882
23-Mar-14	887
24-Mar-14	892
25-Mar-14	899.25
26-Mar-14	906.5
27-Mar-14	913.75
28-Mar-14	921
29-Mar-14	927
30-Mar-14	933
31-Mar-14	939
1-Apr-14	944
2-Apr-14	949
3-Apr-14	954
4-Apr-14	959
5-Apr-14	964
6-Apr-14	972.5
7-Apr-14	981
8-Apr-14	985.5
9-Apr-14	990
10-Apr-14	992.5
11-Apr-14	995
12-Apr-14	999
13-Apr-14	1003
14-Apr-14	1009
15-Apr-14	1011
16-Apr-14	1013
17-Apr-14	1017
18-Apr-14	1021
19-Apr-14	1025
20-Apr-14	1029
21-Apr-14	1033
22-Apr-14	1042
23-Apr-14	1045
24-Apr-14	1055
25-Apr-14	1057.5
26-Apr-14	1060
27-Apr-14	1070
28-Apr-14	1076
29-Apr-14	1077.5
30-Apr-14	1079
1-May-14	1084.5
2-May-14	1090
3-May-14	1095.5
4-May-14	1101
5-May-14	1110
6-May-14	1117.5
7-May-14	1125
8-May-14	1126
9-May-14	1133
10-May-14	1137.5
11-May-14	1142
12-May-14	1145
13-May-14	1148
14-May-14	1154
15-May-14	1160
16-May-14	1166
17-May-14	1167
18-May-14	1168
19-May-14	1171
20-May-14	1174
21-May-14	1175
22-May-14	1178
23-May-14	1180
24-May-14	1182
25-May-14	1189
26-May-14	1190
27-May-14	1193
28-May-14	1197
29-May-14	1201
30-May-14	1203.5
31-May-14	1206
1-Jun-14	1208
2-Jun-14	1216
3-Jun-14	1220
4-Jun-14	1226
5-Jun-14	1232
6-Jun-14	1236
7-Jun-14	1239
8-Jun-14	1247
9-Jun-14	1254
10-Jun-14	1258
11-Jun-14	1263
12-Jun-14	1266
13-Jun-14	1278
14-Jun-14	1284
15-Jun-14	1292
16-Jun-14	1276
17-Jun-14	1300
18-Jun-14	1302
19-Jun-14	1305
20-Jun-14	1309
21-Jun-14	1310
22-Jun-14	1314
23-Jun-14	1320
24-Jun-14	1325
25-Jun-14	1326
26-Jun-14	1315
27-Jun-14	1323
28-Jun-14	1328
29-Jun-14	1335
30-Jun-14	1340
1-Jul-14	1345
2-Jul-14	1351
3-Jul-14	1355
4-Jul-14	1356
5-Jul-14	1362
6-Jul-14	1366
7-Jul-14	1373
8-Jul-14	1381
9-Jul-14	1387
10-Jul-14	1394
11-Jul-14	1395
12-Jul-14	1397
13-Jul-14	1401
14-Jul-14	1407
15-Jul-14	1413
16-Jul-14	1427
17-Jul-14	1430
18-Jul-14	1437
19-Jul-14	1446
20-Jul-14	1457
21-Jul-14	1461
22-Jul-14	1465
23-Jul-14	1470
24-Jul-14	1472
25-Jul-14	1470
26-Jul-14	1472
27-Jul-14	1473
28-Jul-14	1480
29-Jul-14	1482
30-Jul-14	1487
31-Jul-14	1490
1-Aug-14	1491
2-Aug-14	1492
3-Aug-14	1498
4-Aug-14	1497
5-Aug-14	1502
6-Aug-14	1503
7-Aug-14	1511
8-Aug-14	1512
9-Aug-14	1521
10-Aug-14	1524
11-Aug-14	1526
12-Aug-14	1529
13-Aug-14	1530
14-Aug-14	1534
15-Aug-14	1535
16-Aug-14	1537
17-Aug-14	1538
18-Aug-14	1546
19-Aug-14	1552
20-Aug-14	1554
21-Aug-14	1559
22-Aug-14	1558
23-Aug-14	1556
24-Aug-14	1560
25-Aug-14	1563
26-Aug-14	1565
27-Aug-14	1568
28-Aug-14	1571
29-Aug-14	1573
30-Aug-14	1580
31-Aug-14	1581
1-Sep-14	1584
2-Sep-14	1588
3-Sep-14	1593
4-Sep-14	1597
5-Sep-14	1602
6-Sep-14	1603
7-Sep-14	1609
8-Sep-14	1610
9-Sep-14	1612
10-Sep-14	1611
11-Sep-14	1614
12-Sep-14	1612
13-Sep-14	1613
14-Sep-14	1615
15-Sep-14	1614
16-Sep-14	1615
17-Sep-14	1616
18-Sep-14	1617
19-Sep-14	1616
20-Sep-14	1618
21-Sep-14	1616
22-Sep-14	1620
23-Sep-14	1620.5
24-Sep-14	1621
25-Sep-14	1623
26-Sep-14	1624
27-Sep-14	1625
28-Sep-14	1630
29-Sep-14	1631
30-Sep-14	1632
1-Oct-14	1633
2-Oct-14	1635
3-Oct-14	1636
4-Oct-14	1637
5-Oct-14	1640
6-Oct-14	1643
7-Oct-14	1646
8-Oct-14	1648
9-Oct-14	1650.5
10-Oct-14	1653
11-Oct-14	1655.5
12-Oct-14	1658
13-Oct-14	1656
14-Oct-14	1658
15-Oct-14	1659
16-Oct-14	1661
17-Oct-14	1663
18-Oct-14	1665
19-Oct-14	1668
20-Oct-14	1669
21-Oct-14	1668
22-Oct-14	1667
23-Oct-14	1669
24-Oct-14	1668
25-Oct-14	1669
26-Oct-14	1670
27-Oct-14	1671
28-Oct-14	1672
29-Oct-14	1675
30-Oct-14	1674
31-Oct-14	1673
1-Nov-14	1674
2-Nov-14	1677
3-Nov-14	1680
4-Nov-14	1681
5-Nov-14	1685
6-Nov-14	1685.5
7-Nov-14	1686
8-Nov-14	1688
9-Nov-14	1690
10-Nov-14	1693
11-Nov-14	1691
12-Nov-14	1690
13-Nov-14	1689.5
14-Nov-14	1689
15-Nov-14	1688
16-Nov-14	1689
17-Nov-14	1692
18-Nov-14	1693.5
19-Nov-14	1695
20-Nov-14	1695.5
21-Nov-14	1696
22-Nov-14	1698
23-Nov-14	1697
24-Nov-14	1699
25-Nov-14	1701
26-Nov-14	1700
27-Nov-14	1699
28-Nov-14	1698
29-Nov-14	1701
30-Nov-14	1704
1-Dec-14	1709
2-Dec-14	1706
3-Dec-14	1708
4-Dec-14	1709
5-Dec-14	1710
6-Dec-14	1712
7-Dec-14	1713
8-Dec-14	1719
9-Dec-14	1719.5
10-Dec-14	1720
11-Dec-14	1720.5
12-Dec-14	1721
13-Dec-14	1725
14-Dec-14	1727
15-Dec-14	1729
16-Dec-14	1730
17-Dec-14	1731
18-Dec-14	1735
19-Dec-14	1736.5
20-Dec-14	1738
21-Dec-14	1740
22-Dec-14	1741.5
23-Dec-14	1743
24-Dec-14	1745
25-Dec-14	1746
26-Dec-14	1745.5
27-Dec-14	1745
28-Dec-14	1747
29-Dec-14	1745
30-Dec-14	1746
31-Dec-14	1751
1-Jan-15	1753
2-Jan-15	1760
3-Jan-15	1761
4-Jan-15	1765
5-Jan-15	1767
6-Jan-15	1770
7-Jan-15	1775
8-Jan-15	1776
9-Jan-15	1778
10-Jan-15	1779
11-Jan-15	1780
12-Jan-15	1781
