Names	BadBoyHalo	Skeppy	a6d
Colors	#ff0000	#0000ff	#111111
Images	0.png	0.png	0.png
28-May-12	0		
29-May-12	0		
30-May-12	0		
31-May-12	0		
1-Jun-12	0		
2-Jun-12	0		
3-Jun-12	0		
4-Jun-12	7		
5-Jun-12	7		
6-Jun-12	8		
7-Jun-12	7		
8-Jun-12	8		
9-Jun-12	7		
10-Jun-12	8		
11-Jun-12	7		
12-Jun-12	7		
13-Jun-12	8		
14-Jun-12	7		
15-Jun-12	8		
16-Jun-12	7		
17-Jun-12	8		
18-Jun-12	7		
19-Jun-12	8		
20-Jun-12	13		
21-Jun-12	22		
22-Jun-12	38		
23-Jun-12	38		
24-Jun-12	39		
25-Jun-12	61		
26-Jun-12	38		
27-Jun-12	17		
28-Jun-12	19		
29-Jun-12	19		
30-Jun-12	88		
1-Jul-12	28		
2-Jul-12	37		
3-Jul-12	30		
4-Jul-12	37		
5-Jul-12	47		
6-Jul-12	60		
7-Jul-12	58		
8-Jul-12	74		
9-Jul-12	29		
10-Jul-12	53		
11-Jul-12	36		
12-Jul-12	28		
13-Jul-12	43		
14-Jul-12	84		
15-Jul-12	48		
16-Jul-12	13		
17-Jul-12	32		
18-Jul-12	41		
19-Jul-12	21		
20-Jul-12	88		
21-Jul-12	34		
22-Jul-12	30		
23-Jul-12	37		
24-Jul-12	41		
25-Jul-12	66		
26-Jul-12	31		
27-Jul-12	33		
28-Jul-12	62		
29-Jul-12	38		
30-Jul-12	73		
31-Jul-12	36		
1-Aug-12	24		
2-Aug-12	44		
3-Aug-12	30		
4-Aug-12	21		
5-Aug-12	95		
6-Aug-12	34		
7-Aug-12	89		
8-Aug-12	59		
9-Aug-12	33		
10-Aug-12	58		
11-Aug-12	35		
12-Aug-12	220		
13-Aug-12	42		
14-Aug-12	21		
15-Aug-12	39		
16-Aug-12	10		
17-Aug-12	68		
18-Aug-12	35		
19-Aug-12	14		
20-Aug-12	140		
21-Aug-12	45		
22-Aug-12	14		
23-Aug-12	60		
24-Aug-12	42		
25-Aug-12	48		
26-Aug-12	14		
27-Aug-12	25		
28-Aug-12	18		
29-Aug-12	15		
30-Aug-12	30		
31-Aug-12	53		
1-Sep-12	16		
2-Sep-12	101		
3-Sep-12	15		
4-Sep-12	42		
5-Sep-12	99		
6-Sep-12	22		
7-Sep-12	27		
8-Sep-12	40		
9-Sep-12	32		
10-Sep-12	23		
11-Sep-12	7		
12-Sep-12	8		
13-Sep-12	27		
14-Sep-12	39		
15-Sep-12	29		
16-Sep-12	36		
17-Sep-12	22		
18-Sep-12	23		
19-Sep-12	27		
20-Sep-12	25		
21-Sep-12	17		
22-Sep-12	41		
23-Sep-12	12		
24-Sep-12	38		
25-Sep-12	13		
26-Sep-12	10		
27-Sep-12	47		
28-Sep-12	19		
29-Sep-12	30		
30-Sep-12	47		
1-Oct-12	30		
2-Oct-12	29		
3-Oct-12	25		
4-Oct-12	28		
5-Oct-12	41		
6-Oct-12	35		
7-Oct-12	41		
8-Oct-12	9		
9-Oct-12	41		
10-Oct-12	4		
11-Oct-12	25		
12-Oct-12	55		
13-Oct-12	37		
14-Oct-12	59		
15-Oct-12	12		
16-Oct-12	29		
17-Oct-12	53		
18-Oct-12	24		
19-Oct-12	53		
20-Oct-12	48		
21-Oct-12	51		
22-Oct-12	4		
23-Oct-12	27		
24-Oct-12	-3		
25-Oct-12	33		
26-Oct-12	14		
27-Oct-12	63		
28-Oct-12	16		
29-Oct-12	4		
30-Oct-12	17		
31-Oct-12	39		
1-Nov-12	16		
2-Nov-12	30		
3-Nov-12	57		
4-Nov-12	66		
5-Nov-12	36		
6-Nov-12	24		
7-Nov-12	62		
8-Nov-12	7		
9-Nov-12	89		
10-Nov-12	52		
11-Nov-12	25		
12-Nov-12	35		
13-Nov-12	37		
14-Nov-12	27		
15-Nov-12	18		
16-Nov-12	36		
17-Nov-12	38		
18-Nov-12	60		
19-Nov-12	25		
20-Nov-12	36		
21-Nov-12	32		
22-Nov-12	33		
23-Nov-12	40		
24-Nov-12	11		
25-Nov-12	72		
26-Nov-12	39		
27-Nov-12	35		
28-Nov-12	3		
29-Nov-12	35		
30-Nov-12	45		
1-Dec-12	43		
2-Dec-12	32		
3-Dec-12	22		
4-Dec-12	14		
5-Dec-12	68		
6-Dec-12	32		
7-Dec-12	62		
8-Dec-12	44		
9-Dec-12	43		
10-Dec-12	10		
11-Dec-12	36		
12-Dec-12	45		
13-Dec-12	54		
14-Dec-12	50		
15-Dec-12	63		
16-Dec-12	41		
17-Dec-12	36		
18-Dec-12	8		
19-Dec-12	99		
20-Dec-12	29		
21-Dec-12	68		
22-Dec-12	25		
23-Dec-12	71		
24-Dec-12	51		
25-Dec-12	35		
26-Dec-12	52		
27-Dec-12	47		
28-Dec-12	64		
29-Dec-12	5		
30-Dec-12	94		
31-Dec-12	54		
1-Jan-13	71		
2-Jan-13	64		
3-Jan-13	60		
4-Jan-13	59		
5-Jan-13	56		
6-Jan-13	89		
7-Jan-13	90		
8-Jan-13	3		
9-Jan-13	133		
10-Jan-13	81		
11-Jan-13	107		
12-Jan-13	98		
13-Jan-13	84		
14-Jan-13	71		
15-Jan-13	61		
16-Jan-13	96		
17-Jan-13	25		
18-Jan-13	132		
19-Jan-13	77		
20-Jan-13	106		
21-Jan-13	75		
22-Jan-13	87		
23-Jan-13	67		
24-Jan-13	61		
25-Jan-13	115		
26-Jan-13	94		
27-Jan-13	99		
28-Jan-13	65		
29-Jan-13	55		
30-Jan-13	66		
31-Jan-13	40		
1-Feb-13	80		
2-Feb-13	115		
3-Feb-13	147		
4-Feb-13	122		
5-Feb-13	148		
6-Feb-13	141		
7-Feb-13	87		
8-Feb-13	69		
9-Feb-13	230		
10-Feb-13	114		
11-Feb-13	80		
12-Feb-13	80		
13-Feb-13	77		
14-Feb-13	93		
15-Feb-13	114		
16-Feb-13	121		
17-Feb-13	121		
18-Feb-13	140		
19-Feb-13	140		
20-Feb-13	103		
21-Feb-13	89		
22-Feb-13	146		
23-Feb-13	134		
24-Feb-13	128		
25-Feb-13	105		
26-Feb-13	137		
27-Feb-13	129		
28-Feb-13	107		
1-Mar-13	116		
2-Mar-13	134		
3-Mar-13	106		
4-Mar-13	106		
5-Mar-13	100		
6-Mar-13	103		
7-Mar-13	118		
8-Mar-13	154		
9-Mar-13	149		
10-Mar-13	109		
11-Mar-13	149		
12-Mar-13	127		
13-Mar-13	120		
14-Mar-13	149		
15-Mar-13	209		
16-Mar-13	157		
17-Mar-13	144		
18-Mar-13	156		
19-Mar-13	105		
20-Mar-13	91		
21-Mar-13	97		
22-Mar-13	158		
23-Mar-13	194		
24-Mar-13	187		
25-Mar-13	137		
26-Mar-13	88		
27-Mar-13	163		
28-Mar-13	114		
29-Mar-13	198		
30-Mar-13	113		
31-Mar-13	126		
1-Apr-13	13		
2-Apr-13	238		
3-Apr-13	95		
4-Apr-13	107		
5-Apr-13	155		
6-Apr-13	153		
7-Apr-13	107		
8-Apr-13	111		
9-Apr-13	144		
10-Apr-13	102		
11-Apr-13	92		
12-Apr-13	202		
13-Apr-13	157		
14-Apr-13	64		
15-Apr-13	195		
16-Apr-13	108		
17-Apr-13	114		
18-Apr-13	76		
19-Apr-13	156		
20-Apr-13	107		
21-Apr-13	95		
22-Apr-13	69		
23-Apr-13	67		
24-Apr-13	82		
25-Apr-13	96		
26-Apr-13	100		
27-Apr-13	99		
28-Apr-13	124		
29-Apr-13	96		
30-Apr-13	91		
1-May-13	112		
2-May-13	18		
3-May-13	220		
4-May-13	115		
5-May-13	119		
6-May-13	103		
7-May-13	102		
8-May-13	108		
9-May-13	13		
10-May-13	203		
11-May-13	132		
12-May-13	66		
13-May-13	77		
14-May-13	126		
15-May-13	131		
16-May-13	101		
17-May-13	93		
18-May-13	163		
19-May-13	123		
20-May-13	122		
21-May-13	33		
22-May-13	82		
23-May-13	117		
24-May-13	159		
25-May-13	162		
26-May-13	135		
27-May-13	142		
28-May-13	19		
29-May-13	132		
30-May-13	106		
31-May-13	253		
1-Jun-13	130		
2-Jun-13	87		
3-Jun-13	171		
4-Jun-13	22		
5-Jun-13	99		
6-Jun-13	81		
7-Jun-13	187		
8-Jun-13	123		
9-Jun-13	67		
10-Jun-13	143		
11-Jun-13	73		
12-Jun-13	172		
13-Jun-13	12		
14-Jun-13	201		
15-Jun-13	115		
16-Jun-13	121		
17-Jun-13	98		
18-Jun-13	127		
19-Jun-13	50		
20-Jun-13	127		
21-Jun-13	117		
22-Jun-13	107		
23-Jun-13	101		
24-Jun-13	94		
25-Jun-13	53		
26-Jun-13	200		
27-Jun-13	115		
28-Jun-13	121		
29-Jun-13	95		
30-Jun-13	96		
1-Jul-13	105		
2-Jul-13	100		
3-Jul-13	85		
4-Jul-13	24		
5-Jul-13	107		
6-Jul-13	182		
7-Jul-13	80		
8-Jul-13	24		
9-Jul-13	173		
10-Jul-13	129		
11-Jul-13	9		
12-Jul-13	131		
13-Jul-13	80		
14-Jul-13	81		
15-Jul-13	78		
16-Jul-13	25		
17-Jul-13	243		
18-Jul-13	30		
19-Jul-13	125		
20-Jul-13	21		
21-Jul-13	177		
22-Jul-13	125		
23-Jul-13	119		
24-Jul-13	81		
25-Jul-13	90		
26-Jul-13	85		
27-Jul-13	35		
28-Jul-13	108		
29-Jul-13	84		
30-Jul-13	87		
31-Jul-13	80		
1-Aug-13	52		
2-Aug-13	85		
3-Aug-13	78		
4-Aug-13	8		
5-Aug-13	124		
6-Aug-13	67		
7-Aug-13	42		
8-Aug-13	71		
9-Aug-13	60		
10-Aug-13	65		
11-Aug-13	72		
12-Aug-13	64		
13-Aug-13	35		
14-Aug-13	58		
15-Aug-13	100		
16-Aug-13	117		
17-Aug-13	107		
18-Aug-13	129		
19-Aug-13	67		
20-Aug-13	93		
21-Aug-13	52		
22-Aug-13	151		
23-Aug-13	114		
24-Aug-13	100		
25-Aug-13	67		
26-Aug-13	31		
27-Aug-13	113		
28-Aug-13	60		
29-Aug-13	75		
30-Aug-13	14		
31-Aug-13	134		
1-Sep-13	161		
2-Sep-13	54		
3-Sep-13	94		
4-Sep-13	97		
5-Sep-13	130		
6-Sep-13	127		
7-Sep-13	112		
8-Sep-13	109		
9-Sep-13	78		
10-Sep-13	-1		
11-Sep-13	152		
12-Sep-13	107		
13-Sep-13	150		
14-Sep-13	75		
15-Sep-13	170		
16-Sep-13	72		
17-Sep-13	98		
18-Sep-13	113		
19-Sep-13	108		
20-Sep-13	146		
21-Sep-13	112		
22-Sep-13	67		
23-Sep-13	30		
24-Sep-13	140		
25-Sep-13	74		
26-Sep-13	27		
27-Sep-13	290		
28-Sep-13	80		
29-Sep-13	34		
30-Sep-13	200		
1-Oct-13	120		
2-Oct-13	89		
3-Oct-13	96		
4-Oct-13	100		
5-Oct-13	100		
6-Oct-13	111		
7-Oct-13	133		
8-Oct-13	71		
9-Oct-13	575		
10-Oct-13	242		
11-Oct-13	165		
12-Oct-13	223		
13-Oct-13	125		
14-Oct-13	109		
15-Oct-13	647		
16-Oct-13	439		
17-Oct-13	268		
18-Oct-13	198		
19-Oct-13	212		
20-Oct-13	397		
21-Oct-13	262		
22-Oct-13	138		
23-Oct-13	133		
24-Oct-13	117		
25-Oct-13	158		
26-Oct-13	130		
27-Oct-13	43		
28-Oct-13	165		
29-Oct-13	102		
30-Oct-13	86		
31-Oct-13	91		
1-Nov-13	125		
2-Nov-13	127		
3-Nov-13	76		
4-Nov-13	117		
5-Nov-13	118		
6-Nov-13	192		
7-Nov-13	116		
8-Nov-13	80		
9-Nov-13	220		
10-Nov-13	93		
11-Nov-13	72		
12-Nov-13	61		
13-Nov-13	36		
14-Nov-13	64		
15-Nov-13	136		
16-Nov-13	52		
17-Nov-13	85		
18-Nov-13	107		
19-Nov-13	36		
20-Nov-13	37		
21-Nov-13	37		
22-Nov-13	103		
23-Nov-13	104		
24-Nov-13	116		
25-Nov-13	13		
26-Nov-13	119		
27-Nov-13	43		
28-Nov-13	38		
29-Nov-13	68		
30-Nov-13	65		
1-Dec-13	86		
2-Dec-13	35		
3-Dec-13	35		
4-Dec-13	69		
5-Dec-13	47		
6-Dec-13	17		
7-Dec-13	137		
8-Dec-13	66		
9-Dec-13	59		
10-Dec-13	38		
11-Dec-13	62		
12-Dec-13	100		
13-Dec-13	99		
14-Dec-13	102		
15-Dec-13	17		
16-Dec-13	132		
17-Dec-13	25		
18-Dec-13	44		
19-Dec-13	93		
20-Dec-13	31		
21-Dec-13	96		
22-Dec-13	44		
23-Dec-13	117		
24-Dec-13	-1		
25-Dec-13	91		
26-Dec-13	77		
27-Dec-13	78		
28-Dec-13	54		
29-Dec-13	55		
30-Dec-13	44		
31-Dec-13	68		
1-Jan-14	74		
2-Jan-14	70		
3-Jan-14	49		
4-Jan-14	8		
5-Jan-14	149		
6-Jan-14	84		
7-Jan-14	68		
8-Jan-14	71		
9-Jan-14	65		
10-Jan-14	56		
11-Jan-14	119		
12-Jan-14	45		
13-Jan-14	19		
14-Jan-14	118		
15-Jan-14	28		
16-Jan-14	53		
17-Jan-14	70		
18-Jan-14	85		
19-Jan-14	47		
20-Jan-14	33		
21-Jan-14	62		
22-Jan-14	62		
23-Jan-14	94		
24-Jan-14	102		
25-Jan-14	78		
26-Jan-14	33		
27-Jan-14	90		
28-Jan-14	55		
29-Jan-14	74		
30-Jan-14	42		
31-Jan-14	42		
1-Feb-14	61		
2-Feb-14	37		
3-Feb-14	32		
4-Feb-14	33		
5-Feb-14	46		
6-Feb-14	64		
7-Feb-14	74		
8-Feb-14	49		
9-Feb-14	57		
10-Feb-14	29		
11-Feb-14	29		
12-Feb-14	21		
13-Feb-14	21		
14-Feb-14	72		
15-Feb-14	72		
16-Feb-14	72		
17-Feb-14	73		
18-Feb-14	79		
19-Feb-14	34		
20-Feb-14	35		
21-Feb-14	69		
22-Feb-14	69		
23-Feb-14	33		
24-Feb-14	56		
25-Feb-14	53		
26-Feb-14	11		
27-Feb-14	1		
28-Feb-14	61		
1-Mar-14	82		
2-Mar-14	35		
3-Mar-14	40		
4-Mar-14	40		
5-Mar-14	72		
6-Mar-14	41		
7-Mar-14	49		
8-Mar-14	51		
9-Mar-14	22		
10-Mar-14	44		
11-Mar-14	16		
12-Mar-14	76		
13-Mar-14	57		
14-Mar-14	48		
15-Mar-14	59		
16-Mar-14	48		
17-Mar-14	16		
18-Mar-14	61		
19-Mar-14	62		
20-Mar-14	4		
21-Mar-14	99		
22-Mar-14	71		
23-Mar-14	25		
24-Mar-14	31		
25-Mar-14	28		
26-Mar-14	12		
27-Mar-14	13		
28-Mar-14	62		
29-Mar-14	40		
30-Mar-14	43		
31-Mar-14	35		
1-Apr-14	36		
2-Apr-14	38		
3-Apr-14	6		
4-Apr-14	48		
5-Apr-14	48		
6-Apr-14	49		
7-Apr-14	17		
8-Apr-14	68		
9-Apr-14	1		
10-Apr-14	37		
11-Apr-14	40		
12-Apr-14	41		
13-Apr-14	27		
14-Apr-14	78		
15-Apr-14	79		
16-Apr-14	25		
17-Apr-14	42		
18-Apr-14	42		
19-Apr-14	19		
20-Apr-14	13		
21-Apr-14	64		
22-Apr-14	36		
23-Apr-14	37		
24-Apr-14	21		
25-Apr-14	34		
26-Apr-14	45		
27-Apr-14	35		
28-Apr-14	9		
29-Apr-14	49		
30-Apr-14	9		
1-May-14	32		
2-May-14	58		
3-May-14	41		
4-May-14	28		
5-May-14	1		
6-May-14	36		
7-May-14	36		
8-May-14	22		
9-May-14	18		
10-May-14	12		
11-May-14	20		
12-May-14	21		
13-May-14	21		
14-May-14	21		
15-May-14	21		
16-May-14	21		
17-May-14	22		
18-May-14	2		
19-May-14	38		
20-May-14	4		
21-May-14	5		
22-May-14	13		
23-May-14	-14		
24-May-14	35		
25-May-14	41		
26-May-14	12		
27-May-14	8		
28-May-14	15		
29-May-14	4		
30-May-14	23		
31-May-14	7		
1-Jun-14	33		
2-Jun-14	20		
3-Jun-14	3		
4-Jun-14	3		
5-Jun-14	9		
6-Jun-14	9		
7-Jun-14	9		
8-Jun-14	-11		
9-Jun-14	2		
10-Jun-14	17		
11-Jun-14	-1		
12-Jun-14	33		
13-Jun-14	-8		
14-Jun-14	20		
15-Jun-14	21		
16-Jun-14	133		
17-Jun-14	71		
18-Jun-14	34		
19-Jun-14	11		
20-Jun-14	24		
21-Jun-14	21		
22-Jun-14	35		
23-Jun-14	38		
24-Jun-14	18		
25-Jun-14	-26		
26-Jun-14	22		
27-Jun-14	-1		
28-Jun-14	43		
29-Jun-14	7		
30-Jun-14	55		
1-Jul-14	27		
2-Jul-14	15		
3-Jul-14	25		
4-Jul-14	23		
5-Jul-14	9		
6-Jul-14	18		
7-Jul-14	35		
8-Jul-14	15		
9-Jul-14	11		
10-Jul-14	19		
11-Jul-14	34		
12-Jul-14	31		
13-Jul-14	45		
14-Jul-14	31		
15-Jul-14	32		
16-Jul-14	26		
17-Jul-14	16		
18-Jul-14	11		
19-Jul-14	17		
20-Jul-14	33		
21-Jul-14	21		
22-Jul-14	4		
23-Jul-14	21		
24-Jul-14	47		
25-Jul-14	14		
26-Jul-14	20		
27-Jul-14	11		
28-Jul-14	-1		
29-Jul-14	26		
30-Jul-14	12		
31-Jul-14	37		
1-Aug-14	5		
2-Aug-14	21		
3-Aug-14	22		
4-Aug-14	1		
5-Aug-14	2		
6-Aug-14	19		
7-Aug-14	13		
8-Aug-14	39		
9-Aug-14	44		
10-Aug-14	3		
11-Aug-14	22		
12-Aug-14	33		
13-Aug-14	32		
14-Aug-14	4		
15-Aug-14	15		
16-Aug-14	3		
17-Aug-14	9		
18-Aug-14	8		
19-Aug-14	9		
20-Aug-14	7		
21-Aug-14	19		
22-Aug-14	32		
23-Aug-14	-1		
24-Aug-14	1		
25-Aug-14	8		
26-Aug-14	25		
27-Aug-14	-6		
28-Aug-14	18		
29-Aug-14	13		
30-Aug-14	16		
31-Aug-14	15		
1-Sep-14	16		
2-Sep-14	21		
3-Sep-14	27		
4-Sep-14	6		
5-Sep-14	-10		
6-Sep-14	-9		
7-Sep-14	17		
8-Sep-14	11		
9-Sep-14	16		
10-Sep-14	6		
11-Sep-14	35		
12-Sep-14	100		
13-Sep-14	49		
14-Sep-14	29		
15-Sep-14	23		
16-Sep-14	29		
17-Sep-14	29		
18-Sep-14	19		
19-Sep-14	28		
20-Sep-14	42		
21-Sep-14	24		
22-Sep-14	13		
23-Sep-14	22		
24-Sep-14	16		
25-Sep-14	11		
26-Sep-14	18		
27-Sep-14	8		
28-Sep-14	29		
29-Sep-14	17		
30-Sep-14	21		
1-Oct-14	8		
2-Oct-14	14		
3-Oct-14	31		
4-Oct-14	23		
5-Oct-14	32		
6-Oct-14	31		
7-Oct-14	8		
8-Oct-14	4		
9-Oct-14	5		
10-Oct-14	14		
11-Oct-14	18		
12-Oct-14	1		
13-Oct-14	1		
14-Oct-14	1		
15-Oct-14	-7		
16-Oct-14	15		
17-Oct-14	4		
18-Oct-14	19		
19-Oct-14	5		
20-Oct-14	6		
21-Oct-14	19		
22-Oct-14	1		
23-Oct-14	24		
24-Oct-14	-10		
25-Oct-14	-17		
26-Oct-14	6		
27-Oct-14	2		
28-Oct-14	14		
29-Oct-14	8		
30-Oct-14	8		
31-Oct-14	9		
1-Nov-14	10		
2-Nov-14	8		
3-Nov-14	8		
4-Nov-14	-4		
5-Nov-14	11		
6-Nov-14	15		
7-Nov-14	14		
8-Nov-14	22		
9-Nov-14	2		
10-Nov-14	2		
11-Nov-14	16		
12-Nov-14	10		
13-Nov-14	16		
14-Nov-14	-1		
15-Nov-14	7		
16-Nov-14	23		
17-Nov-14	9		
18-Nov-14	2		
19-Nov-14	2		
20-Nov-14	5		
21-Nov-14	14		
22-Nov-14	15		
23-Nov-14	-4		
24-Nov-14	14		
25-Nov-14	13		
26-Nov-14	4		
27-Nov-14	4		
28-Nov-14	31		
29-Nov-14	3		
30-Nov-14	4		
1-Dec-14	-65		
2-Dec-14	15		
3-Dec-14	15		
4-Dec-14	11		
5-Dec-14	12		
6-Dec-14	-5		
7-Dec-14	-19		
8-Dec-14	21		
9-Dec-14	-3		
10-Dec-14	2		
11-Dec-14	20		
12-Dec-14	6		
13-Dec-14	-11		
14-Dec-14	13		
15-Dec-14	-7		
16-Dec-14	-18		
17-Dec-14	6		
18-Dec-14	7		
19-Dec-14	8		
20-Dec-14	-1		
21-Dec-14	-9		
22-Dec-14	6		
23-Dec-14	-5		
24-Dec-14	4		
25-Dec-14	-5		
26-Dec-14	14		
27-Dec-14	10		
28-Dec-14	17		
29-Dec-14	13		
30-Dec-14	8		
31-Dec-14	12		
1-Jan-15	12		
2-Jan-15	1		
3-Jan-15	8		
4-Jan-15	12		
5-Jan-15	23		
6-Jan-15	27		
7-Jan-15	28		
8-Jan-15	16		
9-Jan-15	32		
10-Jan-15	26		
11-Jan-15	11		
12-Jan-15	22		
13-Jan-15	17		
14-Jan-15	-7		
15-Jan-15	-7	0	
16-Jan-15	5	0	
17-Jan-15	29	0	
18-Jan-15	13	0	
19-Jan-15	-1	0	
20-Jan-15	24	0	
21-Jan-15	6	0	
22-Jan-15	12	0	
23-Jan-15	7	0	
24-Jan-15	7	0	
25-Jan-15	16	0	
26-Jan-15	16	0	
27-Jan-15	5	0	
28-Jan-15	46	0	
29-Jan-15	18	0	
30-Jan-15	23	0	
31-Jan-15	7	0	
1-Feb-15	19	0	
2-Feb-15	12	0	
3-Feb-15	6	0	
4-Feb-15	5	0	
5-Feb-15	7	0	
6-Feb-15	7	0	
7-Feb-15	8	0	
8-Feb-15	11	0	
9-Feb-15	19	0	
10-Feb-15	3	0	
11-Feb-15	4	0	
12-Feb-15	13	0	
13-Feb-15	14	0	
14-Feb-15	15	0	
15-Feb-15	2	0	
16-Feb-15	28	0	
17-Feb-15	6	0	
18-Feb-15	-1	0	
19-Feb-15	7	0	
20-Feb-15	13	0	
21-Feb-15	10	0	
22-Feb-15	12	0	
23-Feb-15	14	0	
24-Feb-15	13	0	
25-Feb-15	12	0	
26-Feb-15	1	0	
27-Feb-15	-7	0	
28-Feb-15	17	0	
1-Mar-15	10	0	
2-Mar-15	12	0	
3-Mar-15	4	0	
4-Mar-15	7	0	
5-Mar-15	14	0	
6-Mar-15	-8	0	
7-Mar-15	16	0	
8-Mar-15	1	0	
9-Mar-15	6	0	
10-Mar-15	7	0	
11-Mar-15	11	0	
12-Mar-15	8	0	
13-Mar-15	4	0	
14-Mar-15	10	0	
15-Mar-15	4	0	
16-Mar-15	4	0	
17-Mar-15	-8	0	
18-Mar-15	21	0	
19-Mar-15	1	0	
20-Mar-15	1	0	
21-Mar-15	-3	0	
22-Mar-15	22	0	
23-Mar-15	18	0	
24-Mar-15	11	0	
25-Mar-15	8	0	
26-Mar-15	10	0	
27-Mar-15	3	0	
28-Mar-15	3	0	
29-Mar-15	4	0	
30-Mar-15	-16	0	
31-Mar-15	9	0	
1-Apr-15	12	0	
2-Apr-15	1	0	
3-Apr-15	9	0	
4-Apr-15	15	0	
5-Apr-15	20	0	
6-Apr-15	3	0	
7-Apr-15	-2	0	
8-Apr-15	2	0	
9-Apr-15	1	0	
10-Apr-15	-7	0	
11-Apr-15	7	0	
12-Apr-15	8	0	
13-Apr-15	12	0	
14-Apr-15	4	0	
15-Apr-15	9	0	
16-Apr-15	-42	0	
17-Apr-15	1	0	
18-Apr-15	26	0	
19-Apr-15	4	0	
20-Apr-15	5	0	
21-Apr-15	-2	0	
22-Apr-15	3	0	
23-Apr-15	6	0	
24-Apr-15	9	0	
25-Apr-15	12	0	
26-Apr-15	5	0	
27-Apr-15	-1	0	
28-Apr-15	8	0	
29-Apr-15	-2	0	
30-Apr-15	-2	0	
1-May-15	1	0	
2-May-15	-3	0	
3-May-15	-3	0	
4-May-15	-1	0	
5-May-15	3	0	
6-May-15	3	0	
7-May-15	14	0	
8-May-15	1	0	
9-May-15	15	0	
10-May-15	-6	0	
11-May-15	-4	0	
12-May-15	22	0	
13-May-15	7	0	
14-May-15	6	0	
15-May-15	13	0	
16-May-15	18	0	
17-May-15	-1	0	
18-May-15	6	0	
19-May-15	5	0	
20-May-15	5	0	
21-May-15	-6	0	
22-May-15	-5	0	
23-May-15	-6	0	
24-May-15	13	0	
25-May-15	9	0	
26-May-15	1	0	
27-May-15	-16	0	
28-May-15	-19	0	
29-May-15	-9	0	
30-May-15	1	0	
31-May-15	5	0	
1-Jun-15	8	0	
2-Jun-15	1	0	
3-Jun-15	5	0	
4-Jun-15	9	0	
5-Jun-15	6	0	
6-Jun-15	-8	0	
7-Jun-15	-14	0	
8-Jun-15	6	0	
9-Jun-15	13	0	
10-Jun-15	10	0	
11-Jun-15	4	0	
12-Jun-15	8	0	
13-Jun-15	9	0	
14-Jun-15	5	0	
15-Jun-15	18	0	
16-Jun-15	6	0	
17-Jun-15	14	0	
