Names,Derp Squad,StudioLORE
7-Nov-19,,8694
8-Nov-19,,8709
9-Nov-19,,8723
10-Nov-19,,8738
11-Nov-19,,8753
12-Nov-19,,8768
13-Nov-19,,8782
14-Nov-19,,8797
15-Nov-19,,8812
16-Nov-19,,8827
17-Nov-19,,8841
18-Nov-19,,8856
19-Nov-19,,8871
20-Nov-19,,8886
21-Nov-19,,8900
22-Nov-19,,8915
23-Nov-19,,8930
24-Nov-19,,8945
25-Nov-19,,8960
26-Nov-19,,8980
27-Nov-19,,9000
28-Nov-19,,9020
29-Nov-19,,9040
30-Nov-19,,9060
1-Dec-19,,9080
2-Dec-19,,9100
3-Dec-19,,9120
4-Dec-19,,9140
5-Dec-19,,9170
6-Dec-19,,9200
7-Dec-19,,9220
8-Dec-19,,9250
9-Dec-19,,9280
10-Dec-19,,9290
11-Dec-19,,9300
12-Dec-19,,9320
13-Dec-19,,9330
14-Dec-19,,9350
15-Dec-19,,9360
16-Dec-19,,9380
17-Dec-19,,9390
18-Dec-19,,9410
19-Dec-19,,9420
20-Dec-19,,9440
21-Dec-19,,9460
22-Dec-19,,9470
23-Dec-19,,9490
24-Dec-19,,9510
25-Dec-19,,9520
26-Dec-19,,9540
27-Dec-19,,9560
28-Dec-19,,9570
29-Dec-19,,9590
30-Dec-19,,9610
31-Dec-19,,9620
1-Jan-20,,9640
2-Jan-20,,9660
3-Jan-20,,9680
4-Jan-20,,9700
5-Jan-20,,9720
6-Jan-20,,9740
7-Jan-20,,9750
8-Jan-20,,9760
9-Jan-20,,9770
10-Jan-20,,9780
11-Jan-20,,9790
12-Jan-20,,9800
13-Jan-20,,9810
14-Jan-20,,
15-Jan-20,,9820
16-Jan-20,,
17-Jan-20,,9830
18-Jan-20,,
19-Jan-20,,9840
20-Jan-20,,9850
21-Jan-20,,
22-Jan-20,,
23-Jan-20,,9860
24-Jan-20,,
25-Jan-20,,9870
26-Jan-20,,
27-Jan-20,,9880
28-Jan-20,,
29-Jan-20,,9890
30-Jan-20,,9900
31-Jan-20,,9910
1-Feb-20,,9920
2-Feb-20,,9920
3-Feb-20,,9930
4-Feb-20,,9940
5-Feb-20,,9950
6-Feb-20,,9960
7-Feb-20,,9970
8-Feb-20,,9990
9-Feb-20,,10000
10-Feb-20,,
11-Feb-20,,
12-Feb-20,,
13-Feb-20,,
14-Feb-20,,
15-Feb-20,,
16-Feb-20,,10100
17-Feb-20,,
18-Feb-20,,
19-Feb-20,,
20-Feb-20,,
21-Feb-20,,10200
22-Feb-20,,
23-Feb-20,,
24-Feb-20,,
25-Feb-20,,
26-Feb-20,,10300
27-Feb-20,,
28-Feb-20,,
29-Feb-20,,
1-Mar-20,,10400
2-Mar-20,,
3-Mar-20,,
4-Mar-20,,
5-Mar-20,,
6-Mar-20,,10500
7-Mar-20,,
8-Mar-20,,
9-Mar-20,,
10-Mar-20,,
11-Mar-20,,10600
12-Mar-20,,
13-Mar-20,,
14-Mar-20,,
15-Mar-20,,10700
16-Mar-20,,
17-Mar-20,,
18-Mar-20,,
19-Mar-20,,
20-Mar-20,,10800
21-Mar-20,,
22-Mar-20,,
23-Mar-20,,
24-Mar-20,,
25-Mar-20,,10900
26-Mar-20,,
27-Mar-20,,
28-Mar-20,,
29-Mar-20,,11000
30-Mar-20,,
31-Mar-20,,
1-Apr-20,12,11100
2-Apr-20,,
3-Apr-20,,11100
4-Apr-20,,
5-Apr-20,,
6-Apr-20,,
7-Apr-20,,11200
8-Apr-20,,
9-Apr-20,,
10-Apr-20,,11300
11-Apr-20,,
12-Apr-20,,
13-Apr-20,,11400
14-Apr-20,,
15-Apr-20,,
16-Apr-20,,11500
17-Apr-20,,
18-Apr-20,,
19-Apr-20,,11600
20-Apr-20,,
21-Apr-20,,
22-Apr-20,,11700
23-Apr-20,,
24-Apr-20,,
25-Apr-20,,
26-Apr-20,,11800
27-Apr-20,,
28-Apr-20,,
29-Apr-20,,11900
30-Apr-20,,
1-May-20,,12000
2-May-20,,12000
3-May-20,,
4-May-20,,
5-May-20,,
6-May-20,,12100
7-May-20,,
8-May-20,,
9-May-20,,12200
10-May-20,,
11-May-20,,
12-May-20,,12300
13-May-20,,
14-May-20,,
15-May-20,,
16-May-20,,12400
17-May-20,,
18-May-20,,
19-May-20,,
20-May-20,,12500
21-May-20,,
22-May-20,,
23-May-20,,
24-May-20,,12600
25-May-20,,
26-May-20,,12700
27-May-20,,
28-May-20,,12700
29-May-20,,
30-May-20,,
31-May-20,,
1-Jun-20,,12800
2-Jun-20,,
3-Jun-20,,
4-Jun-20,,12900
5-Jun-20,,12900
6-Jun-20,,
7-Jun-20,,
8-Jun-20,,
9-Jun-20,,13000
10-Jun-20,,
11-Jun-20,,
12-Jun-20,,
13-Jun-20,,13100
14-Jun-20,,13100
15-Jun-20,,
16-Jun-20,,13200
17-Jun-20,,
18-Jun-20,,
19-Jun-20,,13300
20-Jun-20,,
21-Jun-20,,13400
22-Jun-20,,
23-Jun-20,,
24-Jun-20,,13500
25-Jun-20,,
26-Jun-20,,13600
27-Jun-20,,13400
28-Jun-20,,
29-Jun-20,,13700
30-Jun-20,,
1-Jul-20,14,
2-Jul-20,,13800
3-Jul-20,,
4-Jul-20,,13900
5-Jul-20,,
6-Jul-20,,
7-Jul-20,,14000
8-Jul-20,,
9-Jul-20,,14100
10-Jul-20,,
11-Jul-20,,
12-Jul-20,,14200
13-Jul-20,,
14-Jul-20,,
15-Jul-20,,14300
16-Jul-20,,
17-Jul-20,,14400
18-Jul-20,,
19-Jul-20,,
20-Jul-20,,14500
21-Jul-20,,
22-Jul-20,,14600
23-Jul-20,,14800
24-Jul-20,,14700
25-Jul-20,,14800
26-Jul-20,,
27-Jul-20,,14900
28-Jul-20,,15000
29-Jul-20,,
30-Jul-20,,15100
31-Jul-20,,15200
1-Aug-20,15,15300
2-Aug-20,,15300
3-Aug-20,,15400
4-Aug-20,,
5-Aug-20,,15500
6-Aug-20,,15600
7-Aug-20,,15700
8-Aug-20,,
9-Aug-20,,
10-Aug-20,,15800
11-Aug-20,,
12-Aug-20,,15900
13-Aug-20,,
14-Aug-20,,16000
15-Aug-20,,
16-Aug-20,,
17-Aug-20,,16100
18-Aug-20,,16200
19-Aug-20,,16200
20-Aug-20,,
21-Aug-20,,16300
22-Aug-20,,
23-Aug-20,,16400
24-Aug-20,,
25-Aug-20,,16500
26-Aug-20,,
27-Aug-20,,16600
28-Aug-20,,16700
29-Aug-20,,
30-Aug-20,,16800
31-Aug-20,,
1-Sep-20,16,16900
2-Sep-20,,17000
3-Sep-20,,17100
4-Sep-20,,17200
5-Sep-20,,17400
6-Sep-20,,17500
7-Sep-20,,17600
8-Sep-20,,17800
9-Sep-20,,17900
10-Sep-20,,18000
11-Sep-20,,18200
12-Sep-20,,18300
13-Sep-20,,18500
14-Sep-20,,
15-Sep-20,,
16-Sep-20,,18600
17-Sep-20,,
18-Sep-20,,18700
19-Sep-20,,
20-Sep-20,,18800
21-Sep-20,,
22-Sep-20,,18900
23-Sep-20,,
24-Sep-20,,19000
25-Sep-20,,
26-Sep-20,,19100
27-Sep-20,,
28-Sep-20,,19200
29-Sep-20,,19300
30-Sep-20,,
1-Oct-20,17,19400
2-Oct-20,,19500
3-Oct-20,,
4-Oct-20,,19600
5-Oct-20,,19700
6-Oct-20,,19900
7-Oct-20,,19800
8-Oct-20,,19900
9-Oct-20,,
10-Oct-20,,20000
11-Oct-20,,20100
12-Oct-20,,20200
13-Oct-20,,
14-Oct-20,,20300
15-Oct-20,,20400
16-Oct-20,,20500
17-Oct-20,,20600
18-Oct-20,,20700
19-Oct-20,,20800
20-Oct-20,,20900
21-Oct-20,,21000
22-Oct-20,,21100
23-Oct-20,,21200
24-Oct-20,,21300
25-Oct-20,,21400
26-Oct-20,,21500
27-Oct-20,,21600
28-Oct-20,,21700
29-Oct-20,,21800
30-Oct-20,,21900
31-Oct-20,,22000
1-Nov-20,,22100
2-Nov-20,,22200
3-Nov-20,,22300
4-Nov-20,,22400
5-Nov-20,,22500
6-Nov-20,,22600
7-Nov-20,,22700
8-Nov-20,,22800
9-Nov-20,,
10-Nov-20,,22900
11-Nov-20,,
12-Nov-20,,23000
13-Nov-20,,23100
14-Nov-20,,
15-Nov-20,,23200
16-Nov-20,,23300
17-Nov-20,,
18-Nov-20,,23400
19-Nov-20,,23500
20-Nov-20,,23700
21-Nov-20,,23900
22-Nov-20,,24100
23-Nov-20,,24300
24-Nov-20,,24500
25-Nov-20,,24700
26-Nov-20,,24900
27-Nov-20,,25100
28-Nov-20,,25300
29-Nov-20,,25600
30-Nov-20,,25700
1-Dec-20,77,25800
2-Dec-20,,25900
3-Dec-20,,26000
4-Dec-20,,26100
5-Dec-20,,26300
6-Dec-20,,26400
7-Dec-20,,26500
8-Dec-20,,26600
9-Dec-20,,26700
10-Dec-20,,26800
11-Dec-20,,27000
12-Dec-20,,
13-Dec-20,,27100
14-Dec-20,,27200
15-Dec-20,,27300
16-Dec-20,,27400
17-Dec-20,,
18-Dec-20,,27500
19-Dec-20,,27600
20-Dec-20,,27700
21-Dec-20,,27800
22-Dec-20,,27900
23-Dec-20,,28000
24-Dec-20,,28100
25-Dec-20,,28200
26-Dec-20,,28400
27-Dec-20,,28500
28-Dec-20,,28600
29-Dec-20,,28700
30-Dec-20,,28900
31-Dec-20,,29000
1-Jan-21,115,29100
2-Jan-21,,29300
3-Jan-21,,29400
4-Jan-21,,29600
5-Jan-21,,29700
6-Jan-21,,29900
7-Jan-21,,30100
8-Jan-21,,30200
9-Jan-21,,30400
10-Jan-21,,30600
11-Jan-21,,30700
12-Jan-21,,30900
13-Jan-21,,31100
14-Jan-21,,
15-Jan-21,,31200
16-Jan-21,,31300
17-Jan-21,,31400
18-Jan-21,,31500
19-Jan-21,,31600
20-Jan-21,,31700
21-Jan-21,,31800
22-Jan-21,,31900
23-Jan-21,,32000
24-Jan-21,,32100
25-Jan-21,,
26-Jan-21,,32200
27-Jan-21,,32300
28-Jan-21,,32400
29-Jan-21,,32500
30-Jan-21,,32600
31-Jan-21,,32700
1-Feb-21,123,32800
2-Feb-21,,32900
3-Feb-21,,33000
4-Feb-21,,33100
5-Feb-21,,33200
6-Feb-21,,33400
7-Feb-21,,33600
8-Feb-21,,33800
9-Feb-21,,34000
10-Feb-21,,34200
11-Feb-21,,34400
12-Feb-21,,34600
13-Feb-21,,34800
14-Feb-21,,35000
15-Feb-21,,35200
16-Feb-21,,
17-Feb-21,,35300
18-Feb-21,,35400
19-Feb-21,,35500
20-Feb-21,,35600
21-Feb-21,,35700
22-Feb-21,,35800
23-Feb-21,,35900
24-Feb-21,,36000
25-Feb-21,,36100
26-Feb-21,,36200
27-Feb-21,,
28-Feb-21,,36300
1-Mar-21,132,36400
2-Mar-21,,
3-Mar-21,,36500
4-Mar-21,,36600
5-Mar-21,,36700
6-Mar-21,,
7-Mar-21,,36800
8-Mar-21,,36900
9-Mar-21,,37000
10-Mar-21,,
11-Mar-21,,37100
12-Mar-21,,37200
13-Mar-21,,
14-Mar-21,,37300
15-Mar-21,,37400
16-Mar-21,,37500
17-Mar-21,,37600
18-Mar-21,,37600
19-Mar-21,,37700
20-Mar-21,,37800
21-Mar-21,,
22-Mar-21,,
23-Mar-21,,37900
24-Mar-21,,
25-Mar-21,,38000
26-Mar-21,,
27-Mar-21,,38100
28-Mar-21,,
29-Mar-21,,38200
30-Mar-21,,
31-Mar-21,,38300
1-Apr-21,135,38400
2-Apr-21,,38500
3-Apr-21,,38600
4-Apr-21,,38800
5-Apr-21,,38900
6-Apr-21,,39000
7-Apr-21,,39100
8-Apr-21,,39300
9-Apr-21,,39400
10-Apr-21,,39500
11-Apr-21,,39600
12-Apr-21,,39800
13-Apr-21,,39900
14-Apr-21,,40000
15-Apr-21,,40100
16-Apr-21,,40200
17-Apr-21,,40300
18-Apr-21,,40500
19-Apr-21,,40600
20-Apr-21,,40700
21-Apr-21,,40800
22-Apr-21,,40900
23-Apr-21,,41100
24-Apr-21,,
25-Apr-21,,41200
26-Apr-21,,41300
27-Apr-21,,41400
28-Apr-21,,41500
29-Apr-21,,41600
30-Apr-21,,41700
1-May-21,142,41800
2-May-21,,41900
3-May-21,,42000
4-May-21,,42100
5-May-21,,
6-May-21,,42200
7-May-21,,42300
8-May-21,,42600
9-May-21,,42400
10-May-21,,42500
11-May-21,,42600
12-May-21,,
13-May-21,,42700
14-May-21,,42800
15-May-21,,42900
16-May-21,,43100
17-May-21,,43000
18-May-21,,
19-May-21,,43100
20-May-21,,43200
21-May-21,,
22-May-21,,43300
23-May-21,,43400
24-May-21,,43600
25-May-21,,43500
26-May-21,,43600
27-May-21,,
28-May-21,,43700
29-May-21,,43800
30-May-21,,
31-May-21,,43900
1-Jun-21,169,44000
2-Jun-21,,44100
3-Jun-21,,
4-Jun-21,,44200
5-Jun-21,,44300
6-Jun-21,,44400
7-Jun-21,,
8-Jun-21,,44500
9-Jun-21,,44600
10-Jun-21,,44700
11-Jun-21,,
12-Jun-21,,44800
13-Jun-21,,44900
14-Jun-21,,45000
15-Jun-21,,
16-Jun-21,,45100
17-Jun-21,,45200
18-Jun-21,,45300
19-Jun-21,,
20-Jun-21,,45400
21-Jun-21,,
22-Jun-21,,45500
23-Jun-21,,
24-Jun-21,,45600
25-Jun-21,,45800
26-Jun-21,,45700
27-Jun-21,,
28-Jun-21,,45800
29-Jun-21,,45900
30-Jun-21,,
1-Jul-21,220,46000
2-Jul-21,,
3-Jul-21,,46100
4-Jul-21,,46200
5-Jul-21,,
6-Jul-21,,46300
7-Jul-21,,46400
8-Jul-21,,
9-Jul-21,,46500
10-Jul-21,,46600
11-Jul-21,,
12-Jul-21,,46700
13-Jul-21,,46800
14-Jul-21,,46900
15-Jul-21,,
16-Jul-21,,47000
17-Jul-21,,47100
18-Jul-21,,47200
19-Jul-21,,
20-Jul-21,,47300
21-Jul-21,,47400
22-Jul-21,,47500
23-Jul-21,,47600
24-Jul-21,,
25-Jul-21,,47700
26-Jul-21,,47800
27-Jul-21,,
28-Jul-21,,47900
29-Jul-21,,48000
30-Jul-21,,
31-Jul-21,,48100
1-Aug-21,250,48200
2-Aug-21,,48300
3-Aug-21,,
4-Aug-21,,48400
5-Aug-21,,
6-Aug-21,,48500
7-Aug-21,,
8-Aug-21,,48600
9-Aug-21,,48700
10-Aug-21,,49300
11-Aug-21,,49900
12-Aug-21,,50500
13-Aug-21,,51100
14-Aug-21,,51700
15-Aug-21,,52400
16-Aug-21,,
17-Aug-21,,
18-Aug-21,,52500
19-Aug-21,,
20-Aug-21,,52600
21-Aug-21,,
22-Aug-21,,52700
23-Aug-21,,
24-Aug-21,,52800
25-Aug-21,,
26-Aug-21,,52900
27-Aug-21,,53000
28-Aug-21,,53200
29-Aug-21,,53400
30-Aug-21,,53500
31-Aug-21,,53700
1-Sep-21,265,53900
2-Sep-21,,54000
3-Sep-21,,54200
4-Sep-21,,54400
5-Sep-21,,54500
6-Sep-21,,54700
7-Sep-21,,54900
8-Sep-21,,55100
9-Sep-21,,
10-Sep-21,,
11-Sep-21,,55200
12-Sep-21,,
13-Sep-21,,55300
14-Sep-21,,
15-Sep-21,,55400
16-Sep-21,,
17-Sep-21,,55500
18-Sep-21,,
19-Sep-21,,55600
20-Sep-21,,
21-Sep-21,,
22-Sep-21,,55700
23-Sep-21,,
24-Sep-21,,55800
25-Sep-21,,
26-Sep-21,,
27-Sep-21,,55900
28-Sep-21,,
29-Sep-21,,56000
30-Sep-21,286,
1-Oct-21,287,56100
2-Oct-21,,
3-Oct-21,,
4-Oct-21,,56200
5-Oct-21,,
6-Oct-21,,56300
7-Oct-21,,
8-Oct-21,289,
9-Oct-21,,56400
10-Oct-21,,
11-Oct-21,,56500
12-Oct-21,,
13-Oct-21,,
14-Oct-21,,56600
15-Oct-21,,
16-Oct-21,298,
17-Oct-21,,56700
18-Oct-21,,
19-Oct-21,,
20-Oct-21,,56800
21-Oct-21,,
22-Oct-21,,56900
23-Oct-21,,
24-Oct-21,301,
25-Oct-21,,56900
26-Oct-21,,
27-Oct-21,,
28-Oct-21,,
29-Oct-21,,
30-Oct-21,,
31-Oct-21,,
1-Nov-21,304,57000
2-Nov-21,,57000
3-Nov-21,,
4-Nov-21,,
5-Nov-21,,
6-Nov-21,,
7-Nov-21,,
8-Nov-21,,57100
9-Nov-21,307,
10-Nov-21,,57100
11-Nov-21,,
12-Nov-21,,
13-Nov-21,,
14-Nov-21,,57200
15-Nov-21,,
16-Nov-21,,
17-Nov-21,309,
18-Nov-21,,57300
19-Nov-21,,
20-Nov-21,,
21-Nov-21,,57400
22-Nov-21,,
23-Nov-21,,
24-Nov-21,,57500
25-Nov-21,313,
26-Nov-21,,57700
27-Nov-21,,57600
28-Nov-21,,
29-Nov-21,,
30-Nov-21,,57700
1-Dec-21,315,57900
2-Dec-21,,57800
3-Dec-21,,
4-Dec-21,,57900
5-Dec-21,,
6-Dec-21,,58000
7-Dec-21,,
8-Dec-21,,58100
9-Dec-21,,
10-Dec-21,,58200
11-Dec-21,328,58300
12-Dec-21,,58400
13-Dec-21,,
14-Dec-21,,
15-Dec-21,,
16-Dec-21,,
17-Dec-21,,58400
18-Dec-21,,
19-Dec-21,341,
20-Dec-21,,58500
21-Dec-21,,
22-Dec-21,,58500
23-Dec-21,,58600
24-Dec-21,,58700
25-Dec-21,,58800
26-Dec-21,,59000
27-Dec-21,382,59100
28-Dec-21,,59200
29-Dec-21,,59300
30-Dec-21,,59500
31-Dec-21,,59600
1-Jan-22,389,59700
2-Jan-22,,59800
3-Jan-22,,60000
4-Jan-22,392,
5-Jan-22,,60200
6-Jan-22,,
7-Jan-22,,60100
8-Jan-22,,
9-Jan-22,,
10-Jan-22,,
11-Jan-22,,60200
12-Jan-22,405,
13-Jan-22,,60300
14-Jan-22,,
15-Jan-22,,60300
16-Jan-22,,
17-Jan-22,,
18-Jan-22,,
19-Jan-22,,
20-Jan-22,418,
21-Jan-22,,60400
22-Jan-22,,
23-Jan-22,,
24-Jan-22,,
25-Jan-22,,
26-Jan-22,,60400
27-Jan-22,,
28-Jan-22,423,
29-Jan-22,,60500
30-Jan-22,,
31-Jan-22,,
1-Feb-22,426,
2-Feb-22,,
3-Feb-22,,
4-Feb-22,,
5-Feb-22,431,
6-Feb-22,,60500
7-Feb-22,,
8-Feb-22,,
9-Feb-22,,
10-Feb-22,,
11-Feb-22,,
12-Feb-22,,
13-Feb-22,435,
14-Feb-22,,60600
15-Feb-22,,
16-Feb-22,,
17-Feb-22,,60600
18-Feb-22,,
19-Feb-22,,
20-Feb-22,,
21-Feb-22,439,
22-Feb-22,,
23-Feb-22,,
24-Feb-22,,
25-Feb-22,,
26-Feb-22,,
27-Feb-22,,
28-Feb-22,,
1-Mar-22,441,
2-Mar-22,,60700
3-Mar-22,,
4-Mar-22,,
5-Mar-22,,
6-Mar-22,,
7-Mar-22,,
8-Mar-22,,
9-Mar-22,446,
10-Mar-22,,
11-Mar-22,,
12-Mar-22,,60700
13-Mar-22,,
14-Mar-22,,
15-Mar-22,,
16-Mar-22,,
17-Mar-22,447,
18-Mar-22,,
19-Mar-22,,
20-Mar-22,,
21-Mar-22,,
22-Mar-22,,
23-Mar-22,,
24-Mar-22,,
25-Mar-22,451,
26-Mar-22,,60800
27-Mar-22,,
28-Mar-22,,
29-Mar-22,,
30-Mar-22,,
31-Mar-22,,
1-Apr-22,457,
2-Apr-22,,
3-Apr-22,,60800
4-Apr-22,,
5-Apr-22,,
6-Apr-22,,
7-Apr-22,,
8-Apr-22,,
9-Apr-22,,
10-Apr-22,,
11-Apr-22,461,
12-Apr-22,,
13-Apr-22,,
14-Apr-22,,
15-Apr-22,,
16-Apr-22,,
17-Apr-22,,
18-Apr-22,,
19-Apr-22,462,
20-Apr-22,,60900
21-Apr-22,,
22-Apr-22,,
23-Apr-22,,
24-Apr-22,,
25-Apr-22,,
26-Apr-22,,
27-Apr-22,470,
28-Apr-22,,
29-Apr-22,,60900
30-Apr-22,,
1-May-22,471,
2-May-22,,
3-May-22,,
4-May-22,,
5-May-22,,
6-May-22,476,
7-May-22,,
8-May-22,,
9-May-22,,
10-May-22,,
11-May-22,,
12-May-22,,
13-May-22,,
14-May-22,480,
15-May-22,,
16-May-22,,
17-May-22,,
18-May-22,,
19-May-22,,
20-May-22,,
21-May-22,,
22-May-22,512,
23-May-22,,61000
24-May-22,,
25-May-22,,
26-May-22,,
27-May-22,,
28-May-22,,
29-May-22,,
30-May-22,,
31-May-22,547,
1-Jun-22,550,
2-Jun-22,,61000
3-Jun-22,,
4-Jun-22,,
5-Jun-22,,
6-Jun-22,,
7-Jun-22,,
8-Jun-22,562,61100
9-Jun-22,,
10-Jun-22,,
11-Jun-22,,
12-Jun-22,,
13-Jun-22,,
14-Jun-22,,
15-Jun-22,,
16-Jun-22,580,
17-Jun-22,,
18-Jun-22,,61100
19-Jun-22,,
20-Jun-22,,
21-Jun-22,,
22-Jun-22,,
23-Jun-22,,
24-Jun-22,592,
25-Jun-22,,
26-Jun-22,,
27-Jun-22,,
28-Jun-22,,
29-Jun-22,,61200
30-Jun-22,,61700
1-Jul-22,635,62300
2-Jul-22,1420,62900
3-Jul-22,,63400
4-Jul-22,,64000
5-Jul-22,,64600
6-Jul-22,,65200
7-Jul-22,,65700
8-Jul-22,,66300
9-Jul-22,,66900
10-Jul-22,1960,67500
11-Jul-22,,67700
12-Jul-22,,67900
13-Jul-22,,68100
14-Jul-22,,68300
15-Jul-22,,68500
16-Jul-22,,68700
17-Jul-22,,68900
18-Jul-22,2530,69100
19-Jul-22,,69300
20-Jul-22,,69500
21-Jul-22,,69800
22-Jul-22,,
23-Jul-22,,69900
24-Jul-22,,70000
25-Jul-22,,
26-Jul-22,2670,70100
27-Jul-22,,70200
28-Jul-22,,70300
29-Jul-22,,
30-Jul-22,,70400
31-Jul-22,,70500
1-Aug-22,2740,70600
2-Aug-22,,
3-Aug-22,2760,70700
4-Aug-22,,
5-Aug-22,,70800
6-Aug-22,,
7-Aug-22,,70900
8-Aug-22,,
9-Aug-22,,71000
10-Aug-22,,
11-Aug-22,2840,71100
12-Aug-22,,71200
13-Aug-22,,
14-Aug-22,,
15-Aug-22,,71300
16-Aug-22,,
17-Aug-22,,71400
18-Aug-22,,
19-Aug-22,2900,71500
20-Aug-22,,
21-Aug-22,,71600
22-Aug-22,,
23-Aug-22,,71700
24-Aug-22,,
25-Aug-22,,
26-Aug-22,,71800
27-Aug-22,2920,72100
28-Aug-22,,71900
29-Aug-22,,
30-Aug-22,,72000
31-Aug-22,,
1-Sep-22,2950,72100
2-Sep-22,,
3-Sep-22,,72200
4-Sep-22,,72300
5-Sep-22,,
6-Sep-22,,
7-Sep-22,,
8-Sep-22,,
9-Sep-22,,
10-Sep-22,,
11-Sep-22,,
12-Sep-22,2960,72500
13-Sep-22,,
14-Sep-22,,
15-Sep-22,,
16-Sep-22,,
17-Sep-22,,
18-Sep-22,,
19-Sep-22,,
20-Sep-22,,72600
21-Sep-22,,
22-Sep-22,,
23-Sep-22,,
24-Sep-22,,
25-Sep-22,,
26-Sep-22,,
27-Sep-22,,
28-Sep-22,2980,
29-Sep-22,,
30-Sep-22,,
1-Oct-22,,72700
2-Oct-22,,
3-Oct-22,,
4-Oct-22,,
5-Oct-22,,
6-Oct-22,2990,
7-Oct-22,,
8-Oct-22,,
9-Oct-22,,
10-Oct-22,,
11-Oct-22,,
12-Oct-22,,
13-Oct-22,,
14-Oct-22,3010,72900
15-Oct-22,,
16-Oct-22,,
17-Oct-22,,
18-Oct-22,,
19-Oct-22,,
20-Oct-22,,
21-Oct-22,,
22-Oct-22,3020,73000
23-Oct-22,,
24-Oct-22,,
25-Oct-22,,
26-Oct-22,,
27-Oct-22,,
28-Oct-22,,
29-Oct-22,,
30-Oct-22,3040,73200
31-Oct-22,,
1-Nov-22,,
2-Nov-22,,
3-Nov-22,,
4-Nov-22,,
5-Nov-22,,
6-Nov-22,3070,73400
7-Nov-22,,
